level,is_weight,expected_result_hex
2,1,0x3b3fffe0
-9,1,0xbc57ffdc
-2,1,0xbb3fffe0
-16,1,0xbcbfffe0
-8,1,0xbc3fffe0
0,1,0x00000000
-8,1,0xbc3fffe0
-36,1,0xbd57ffdc
-24,1,0xbd0fffe8
-20,1,0xbcefffd8
44,1,0x3d83ffea
32,1,0x3d3fffe0
42,1,0x3d7bffd6
40,1,0x3d6fffd8
17,1,0x3ccbffde
15,1,0x3cb3ffe2
31,1,0x3d39ffe1
7,1,0x3c27ffe4
0,1,0x00000000
19,1,0x3ce3ffda
23,1,0x3d09ffe9
11,1,0x3c83ffea
-15,1,0xbcb3ffe2
9,1,0x3c57ffdc
1,1,0x3abfffe0
-6,1,0xbc0fffe8
-1,1,0xbabfffe0
3,1,0x3b8fffe8
-23,1,0xbd09ffe9
-7,1,0xbc27ffe4
-13,1,0xbc9bffe6
-3,1,0xbb8fffe8
6,1,0x3c0fffe8
4,1,0x3bbfffe0
-10,1,0xbc6fffd8
-2,1,0xbb3fffe0
1,1,0x3abfffe0
-18,1,0xbcd7ffdc
-16,1,0xbcbfffe0
10,1,0x3c6fffd8
-22,1,0xbd03ffea
-9,1,0xbc57ffdc
-6,1,0xbc0fffe8
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
-27,1,0xbd21ffe5
-5,1,0xbbefffd8
-30,1,0xbd33ffe2
-41,1,0xbd75ffd7
1,1,0x3abfffe0
-23,1,0xbd09ffe9
-26,1,0xbd1bffe6
-2,1,0xbb3fffe0
-10,1,0xbc6fffd8
-13,1,0xbc9bffe6
-20,1,0xbcefffd8
-10,1,0xbc6fffd8
-17,1,0xbccbffde
-24,1,0xbd0fffe8
-12,1,0xbc8fffe8
-7,1,0xbc27ffe4
-29,1,0xbd2dffe3
-14,1,0xbca7ffe4
-5,1,0xbbefffd8
7,1,0x3c27ffe4
11,1,0x3c83ffea
37,1,0x3d5dffdb
19,1,0x3ce3ffda
14,1,0x3ca7ffe4
28,1,0x3d27ffe4
22,1,0x3d03ffea
8,1,0x3c3fffe0
9,1,0x3c57ffdc
-3,1,0xbb8fffe8
-23,1,0xbd09ffe9
-31,1,0xbd39ffe1
1,1,0x3abfffe0
-19,1,0xbce3ffda
-8,1,0xbc3fffe0
2,1,0x3b3fffe0
13,1,0x3c9bffe6
32,1,0x3d3fffe0
-22,1,0xbd03ffea
-19,1,0xbce3ffda
14,1,0x3ca7ffe4
19,1,0x3ce3ffda
19,1,0x3ce3ffda
28,1,0x3d27ffe4
6,1,0x3c0fffe8
-7,1,0xbc27ffe4
-22,1,0xbd03ffea
-9,1,0xbc57ffdc
-23,1,0xbd09ffe9
-33,1,0xbd45ffdf
-61,1,0xbdb6ffe2
-44,1,0xbd83ffea
-33,1,0xbd45ffdf
-24,1,0xbd0fffe8
16,1,0x3cbfffe0
9,1,0x3c57ffdc
61,1,0x3db6ffe2
7,1,0x3c27ffe4
-16,1,0xbcbfffe0
14,1,0x3ca7ffe4
0,1,0x00000000
-22,1,0xbd03ffea
-3,1,0xbb8fffe8
-13,1,0xbc9bffe6
14,1,0x3ca7ffe4
-7,1,0xbc27ffe4
-17,1,0xbccbffde
4,1,0x3bbfffe0
19,1,0x3ce3ffda
-8,1,0xbc3fffe0
9,1,0x3c57ffdc
-2,1,0xbb3fffe0
-10,1,0xbc6fffd8
-18,1,0xbcd7ffdc
3,1,0x3b8fffe8
4,1,0x3bbfffe0
3,1,0x3b8fffe8
4,1,0x3bbfffe0
7,1,0x3c27ffe4
8,1,0x3c3fffe0
1,1,0x3abfffe0
6,1,0x3c0fffe8
10,1,0x3c6fffd8
4,1,0x3bbfffe0
21,1,0x3cfbffd6
3,1,0x3b8fffe8
-15,1,0xbcb3ffe2
-15,1,0xbcb3ffe2
-5,1,0xbbefffd8
-31,1,0xbd39ffe1
-22,1,0xbd03ffea
-28,1,0xbd27ffe4
-26,1,0xbd1bffe6
-32,1,0xbd3fffe0
0,1,0x00000000
-13,1,0xbc9bffe6
-12,1,0xbc8fffe8
7,1,0x3c27ffe4
-6,1,0xbc0fffe8
-9,1,0xbc57ffdc
7,1,0x3c27ffe4
5,1,0x3befffd8
-13,1,0xbc9bffe6
-6,1,0xbc0fffe8
-19,1,0xbce3ffda
-25,1,0xbd15ffe7
-14,1,0xbca7ffe4
-9,1,0xbc57ffdc
-1,1,0xbabfffe0
0,1,0x00000000
8,1,0x3c3fffe0
-6,1,0xbc0fffe8
-17,1,0xbccbffde
6,1,0x3c0fffe8
-8,1,0xbc3fffe0
-16,1,0xbcbfffe0
-18,1,0xbcd7ffdc
-20,1,0xbcefffd8
-25,1,0xbd15ffe7
7,1,0x3c27ffe4
19,1,0x3ce3ffda
-15,1,0xbcb3ffe2
-1,1,0xbabfffe0
23,1,0x3d09ffe9
-14,1,0xbca7ffe4
2,1,0x3b3fffe0
22,1,0x3d03ffea
21,1,0x3cfbffd6
0,1,0x00000000
-14,1,0xbca7ffe4
-17,1,0xbccbffde
-6,1,0xbc0fffe8
-24,1,0xbd0fffe8
-6,1,0xbc0fffe8
6,1,0x3c0fffe8
-11,1,0xbc83ffea
6,1,0x3c0fffe8
1,1,0x3abfffe0
0,1,0x00000000
-9,1,0xbc57ffdc
1,1,0x3abfffe0
12,1,0x3c8fffe8
15,1,0x3cb3ffe2
8,1,0x3c3fffe0
33,1,0x3d45ffdf
36,1,0x3d57ffdc
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
-6,1,0xbc0fffe8
0,1,0x00000000
9,1,0x3c57ffdc
4,1,0x3bbfffe0
3,1,0x3b8fffe8
6,1,0x3c0fffe8
5,1,0x3befffd8
-3,1,0xbb8fffe8
-13,1,0xbc9bffe6
3,1,0x3b8fffe8
4,1,0x3bbfffe0
-14,1,0xbca7ffe4
1,1,0x3abfffe0
-4,1,0xbbbfffe0
-20,1,0xbcefffd8
-1,1,0xbabfffe0
0,1,0x00000000
-15,1,0xbcb3ffe2
-3,1,0xbb8fffe8
-13,1,0xbc9bffe6
-25,1,0xbd15ffe7
-2,1,0xbb3fffe0
1,1,0x3abfffe0
-7,1,0xbc27ffe4
17,1,0x3ccbffde
-9,1,0xbc57ffdc
-4,1,0xbbbfffe0
21,1,0x3cfbffd6
-40,1,0xbd6fffd8
-18,1,0xbcd7ffdc
-27,1,0xbd21ffe5
-8,1,0xbc3fffe0
-5,1,0xbbefffd8
-18,1,0xbcd7ffdc
10,1,0x3c6fffd8
14,1,0x3ca7ffe4
21,1,0x3cfbffd6
-12,1,0xbc8fffe8
-20,1,0xbcefffd8
0,1,0x00000000
-15,1,0xbcb3ffe2
-30,1,0xbd33ffe2
-2,1,0xbb3fffe0
-12,1,0xbc8fffe8
-27,1,0xbd21ffe5
-23,1,0xbd09ffe9
-12,1,0xbc8fffe8
-34,1,0xbd4bffde
-21,1,0xbcfbffd6
-4,1,0xbbbfffe0
-22,1,0xbd03ffea
-5,1,0xbbefffd8
-8,1,0xbc3fffe0
-4,1,0xbbbfffe0
3,1,0x3b8fffe8
-11,1,0xbc83ffea
-18,1,0xbcd7ffdc
-6,1,0xbc0fffe8
-2,1,0xbb3fffe0
-7,1,0xbc27ffe4
2,1,0x3b3fffe0
3,1,0x3b8fffe8
17,1,0x3ccbffde
20,1,0x3cefffd8
5,1,0x3befffd8
-14,1,0xbca7ffe4
-20,1,0xbcefffd8
4,1,0x3bbfffe0
-24,1,0xbd0fffe8
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
5,1,0x3befffd8
-3,1,0xbb8fffe8
7,1,0x3c27ffe4
7,1,0x3c27ffe4
-5,1,0xbbefffd8
7,1,0x3c27ffe4
12,1,0x3c8fffe8
-38,1,0xbd63ffda
-25,1,0xbd15ffe7
-18,1,0xbcd7ffdc
-24,1,0xbd0fffe8
-12,1,0xbc8fffe8
-4,1,0xbbbfffe0
-8,1,0xbc3fffe0
4,1,0x3bbfffe0
20,1,0x3cefffd8
-8,1,0xbc3fffe0
-10,1,0xbc6fffd8
4,1,0x3bbfffe0
0,1,0x00000000
-25,1,0xbd15ffe7
0,1,0x00000000
11,1,0x3c83ffea
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
36,1,0x3d57ffdc
44,1,0x3d83ffea
53,1,0x3d9effe6
25,1,0x3d15ffe7
31,1,0x3d39ffe1
38,1,0x3d63ffda
30,1,0x3d33ffe2
34,1,0x3d4bffde
27,1,0x3d21ffe5
0,1,0x00000000
1,1,0x3abfffe0
-8,1,0xbc3fffe0
2,1,0x3b3fffe0
5,1,0x3befffd8
-20,1,0xbcefffd8
-34,1,0xbd4bffde
-15,1,0xbcb3ffe2
-22,1,0xbd03ffea
45,1,0x3d86ffea
39,1,0x3d69ffd9
49,1,0x3d92ffe8
23,1,0x3d09ffe9
44,1,0x3d83ffea
32,1,0x3d3fffe0
21,1,0x3cfbffd6
7,1,0x3c27ffe4
1,1,0x3abfffe0
23,1,0x3d09ffe9
12,1,0x3c8fffe8
50,1,0x3d95ffe7
11,1,0x3c83ffea
6,1,0x3c0fffe8
31,1,0x3d39ffe1
37,1,0x3d5dffdb
8,1,0x3c3fffe0
29,1,0x3d2dffe3
-10,1,0xbc6fffd8
-28,1,0xbd27ffe4
-10,1,0xbc6fffd8
-32,1,0xbd3fffe0
-25,1,0xbd15ffe7
-23,1,0xbd09ffe9
-7,1,0xbc27ffe4
-17,1,0xbccbffde
-31,1,0xbd39ffe1
-24,1,0xbd0fffe8
0,1,0x00000000
1,1,0x3abfffe0
1,1,0x3abfffe0
19,1,0x3ce3ffda
4,1,0x3bbfffe0
8,1,0x3c3fffe0
23,1,0x3d09ffe9
17,1,0x3ccbffde
4,1,0x3bbfffe0
-21,1,0xbcfbffd6
-32,1,0xbd3fffe0
4,1,0x3bbfffe0
-29,1,0xbd2dffe3
1,1,0x3abfffe0
3,1,0x3b8fffe8
-12,1,0xbc8fffe8
22,1,0x3d03ffea
0,1,0x00000000
-14,1,0xbca7ffe4
19,1,0x3ce3ffda
-15,1,0xbcb3ffe2
-2,1,0xbb3fffe0
32,1,0x3d3fffe0
-14,1,0xbca7ffe4
-10,1,0xbc6fffd8
31,1,0x3d39ffe1
-36,1,0xbd57ffdc
-39,1,0xbd69ffd9
-32,1,0xbd3fffe0
-15,1,0xbcb3ffe2
-30,1,0xbd33ffe2
-23,1,0xbd09ffe9
-27,1,0xbd21ffe5
-30,1,0xbd33ffe2
-18,1,0xbcd7ffdc
-10,1,0xbc6fffd8
5,1,0x3befffd8
6,1,0x3c0fffe8
14,1,0x3ca7ffe4
-16,1,0xbcbfffe0
21,1,0x3cfbffd6
5,1,0x3befffd8
-11,1,0xbc83ffea
-12,1,0xbc8fffe8
38,1,0x3d63ffda
29,1,0x3d2dffe3
62,1,0x3db9ffe1
66,1,0x3dc5ffdf
22,1,0x3d03ffea
49,1,0x3d92ffe8
70,1,0x3dd1ffdd
26,1,0x3d1bffe6
46,1,0x3d89ffe9
21,1,0x3cfbffd6
24,1,0x3d0fffe8
62,1,0x3db9ffe1
55,1,0x3da4ffe4
48,1,0x3d8fffe8
73,1,0x3ddaffdc
54,1,0x3da1ffe5
36,1,0x3d57ffdc
40,1,0x3d6fffd8
16,1,0x3cbfffe0
0,1,0x00000000
-8,1,0xbc3fffe0
-24,1,0xbd0fffe8
-26,1,0xbd1bffe6
-24,1,0xbd0fffe8
13,1,0x3c9bffe6
29,1,0x3d2dffe3
15,1,0x3cb3ffe2
-56,1,0xbda7ffe4
-48,1,0xbd8fffe8
-1,1,0xbabfffe0
-17,1,0xbccbffde
3,1,0x3b8fffe8
0,1,0x00000000
-10,1,0xbc6fffd8
-17,1,0xbccbffde
-68,1,0xbdcbffde
-10,1,0xbc6fffd8
-9,1,0xbc57ffdc
-14,1,0xbca7ffe4
-12,1,0xbc8fffe8
-20,1,0xbcefffd8
-20,1,0xbcefffd8
-14,1,0xbca7ffe4
-34,1,0xbd4bffde
-15,1,0xbcb3ffe2
6,1,0x3c0fffe8
-5,1,0xbbefffd8
1,1,0x3abfffe0
7,1,0x3c27ffe4
2,1,0x3b3fffe0
28,1,0x3d27ffe4
-4,1,0xbbbfffe0
-14,1,0xbca7ffe4
10,1,0x3c6fffd8
-33,1,0xbd45ffdf
-32,1,0xbd3fffe0
30,1,0x3d33ffe2
-15,1,0xbcb3ffe2
-30,1,0xbd33ffe2
-1,1,0xbabfffe0
13,1,0x3c9bffe6
-19,1,0xbce3ffda
-46,1,0xbd89ffe9
-26,1,0xbd1bffe6
-22,1,0xbd03ffea
-9,1,0xbc57ffdc
-12,1,0xbc8fffe8
-4,1,0xbbbfffe0
-9,1,0xbc57ffdc
-11,1,0xbc83ffea
1,1,0x3abfffe0
3,1,0x3b8fffe8
30,1,0x3d33ffe2
0,1,0x00000000
6,1,0x3c0fffe8
18,1,0x3cd7ffdc
-15,1,0xbcb3ffe2
-12,1,0xbc8fffe8
-5,1,0xbbefffd8
-26,1,0xbd1bffe6
-24,1,0xbd0fffe8
-2,1,0xbb3fffe0
10,1,0x3c6fffd8
19,1,0x3ce3ffda
26,1,0x3d1bffe6
33,1,0x3d45ffdf
25,1,0x3d15ffe7
19,1,0x3ce3ffda
0,1,0x00000000
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
13,1,0x3c9bffe6
-7,1,0xbc27ffe4
2,1,0x3b3fffe0
4,1,0x3bbfffe0
-10,1,0xbc6fffd8
0,1,0x00000000
-7,1,0xbc27ffe4
-17,1,0xbccbffde
12,1,0x3c8fffe8
-23,1,0xbd09ffe9
-20,1,0xbcefffd8
-25,1,0xbd15ffe7
-32,1,0xbd3fffe0
-18,1,0xbcd7ffdc
1,1,0x3abfffe0
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
22,1,0x3d03ffea
38,1,0x3d63ffda
9,1,0x3c57ffdc
46,1,0x3d89ffe9
58,1,0x3dadffe3
28,1,0x3d27ffe4
9,1,0x3c57ffdc
27,1,0x3d21ffe5
25,1,0x3d15ffe7
17,1,0x3ccbffde
20,1,0x3cefffd8
33,1,0x3d45ffdf
20,1,0x3cefffd8
14,1,0x3ca7ffe4
11,1,0x3c83ffea
12,1,0x3c8fffe8
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
19,1,0x3ce3ffda
7,1,0x3c27ffe4
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
14,1,0x3ca7ffe4
12,1,0x3c8fffe8
-13,1,0xbc9bffe6
5,1,0x3befffd8
-11,1,0xbc83ffea
-10,1,0xbc6fffd8
4,1,0x3bbfffe0
30,1,0x3d33ffe2
2,1,0x3b3fffe0
23,1,0x3d09ffe9
20,1,0x3cefffd8
9,1,0x3c57ffdc
28,1,0x3d27ffe4
4,1,0x3bbfffe0
11,1,0x3c83ffea
19,1,0x3ce3ffda
46,1,0x3d89ffe9
34,1,0x3d4bffde
64,1,0x3dbfffe0
47,1,0x3d8cffe8
45,1,0x3d86ffea
46,1,0x3d89ffe9
17,1,0x3ccbffde
31,1,0x3d39ffe1
3,1,0x3b8fffe8
-5,1,0xbbefffd8
-25,1,0xbd15ffe7
-60,1,0xbdb3ffe2
-27,1,0xbd21ffe5
2,1,0x3b3fffe0
0,1,0x00000000
29,1,0x3d2dffe3
10,1,0x3c6fffd8
0,1,0x00000000
-9,1,0xbc57ffdc
-16,1,0xbcbfffe0
-35,1,0xbd51ffdd
-22,1,0xbd03ffea
-29,1,0xbd2dffe3
-17,1,0xbccbffde
7,1,0x3c27ffe4
4,1,0x3bbfffe0
-8,1,0xbc3fffe0
9,1,0x3c57ffdc
19,1,0x3ce3ffda
3,1,0x3b8fffe8
7,1,0x3c27ffe4
11,1,0x3c83ffea
-11,1,0xbc83ffea
0,1,0x00000000
-13,1,0xbc9bffe6
-3,1,0xbb8fffe8
8,1,0x3c3fffe0
4,1,0x3bbfffe0
-3,1,0xbb8fffe8
11,1,0x3c83ffea
-12,1,0xbc8fffe8
-4,1,0xbbbfffe0
-7,1,0xbc27ffe4
5,1,0x3befffd8
-26,1,0xbd1bffe6
-5,1,0xbbefffd8
-33,1,0xbd45ffdf
-57,1,0xbdaaffe4
-22,1,0xbd03ffea
-41,1,0xbd75ffd7
-23,1,0xbd09ffe9
-53,1,0xbd9effe6
-13,1,0xbc9bffe6
-26,1,0xbd1bffe6
-21,1,0xbcfbffd6
-35,1,0xbd51ffdd
-29,1,0xbd2dffe3
-9,1,0xbc57ffdc
-2,1,0xbb3fffe0
9,1,0x3c57ffdc
25,1,0x3d15ffe7
-25,1,0xbd15ffe7
-46,1,0xbd89ffe9
-13,1,0xbc9bffe6
-35,1,0xbd51ffdd
-39,1,0xbd69ffd9
-3,1,0xbb8fffe8
-13,1,0xbc9bffe6
5,1,0x3befffd8
60,1,0x3db3ffe2
-5,1,0xbbefffd8
-12,1,0xbc8fffe8
0,1,0x00000000
-9,1,0xbc57ffdc
-9,1,0xbc57ffdc
1,1,0x3abfffe0
-2,1,0xbb3fffe0
7,1,0x3c27ffe4
39,1,0x3d69ffd9
-2,1,0xbb3fffe0
-10,1,0xbc6fffd8
-4,1,0xbbbfffe0
-35,1,0xbd51ffdd
-45,1,0xbd86ffea
4,1,0x3bbfffe0
-23,1,0xbd09ffe9
-32,1,0xbd3fffe0
15,1,0x3cb3ffe2
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
7,1,0x3c27ffe4
-17,1,0xbccbffde
0,1,0x00000000
18,1,0x3cd7ffdc
-8,1,0xbc3fffe0
16,1,0x3cbfffe0
10,1,0x3c6fffd8
28,1,0x3d27ffe4
25,1,0x3d15ffe7
15,1,0x3cb3ffe2
19,1,0x3ce3ffda
13,1,0x3c9bffe6
17,1,0x3ccbffde
6,1,0x3c0fffe8
-13,1,0xbc9bffe6
-13,1,0xbc9bffe6
-33,1,0xbd45ffdf
-18,1,0xbcd7ffdc
-3,1,0xbb8fffe8
-17,1,0xbccbffde
12,1,0x3c8fffe8
9,1,0x3c57ffdc
20,1,0x3cefffd8
46,1,0x3d89ffe9
-19,1,0xbce3ffda
-18,1,0xbcd7ffdc
-37,1,0xbd5dffdb
31,1,0x3d39ffe1
-1,1,0xbabfffe0
-9,1,0xbc57ffdc
28,1,0x3d27ffe4
23,1,0x3d09ffe9
20,1,0x3cefffd8
81,1,0x3df2ffd8
-38,1,0xbd63ffda
-26,1,0xbd1bffe6
-4,1,0xbbbfffe0
-43,1,0xbd80ffea
-33,1,0xbd45ffdf
22,1,0x3d03ffea
-25,1,0xbd15ffe7
3,1,0x3b8fffe8
41,1,0x3d75ffd7
-39,1,0xbd69ffd9
-20,1,0xbcefffd8
-16,1,0xbcbfffe0
-23,1,0xbd09ffe9
-3,1,0xbb8fffe8
16,1,0x3cbfffe0
-6,1,0xbc0fffe8
7,1,0x3c27ffe4
16,1,0x3cbfffe0
15,1,0x3cb3ffe2
-4,1,0xbbbfffe0
-9,1,0xbc57ffdc
22,1,0x3d03ffea
16,1,0x3cbfffe0
-12,1,0xbc8fffe8
4,1,0x3bbfffe0
-18,1,0xbcd7ffdc
-42,1,0xbd7bffd6
-17,1,0xbccbffde
-22,1,0xbd03ffea
-12,1,0xbc8fffe8
-24,1,0xbd0fffe8
12,1,0x3c8fffe8
-4,1,0xbbbfffe0
-8,1,0xbc3fffe0
-8,1,0xbc3fffe0
6,1,0x3c0fffe8
24,1,0x3d0fffe8
-57,1,0xbdaaffe4
-11,1,0xbc83ffea
-31,1,0xbd39ffe1
-57,1,0xbdaaffe4
-67,1,0xbdc8ffde
-56,1,0xbda7ffe4
-76,1,0xbde3ffda
-103,1,0xbe1a7fe6
-21,1,0xbcfbffd6
-4,1,0xbbbfffe0
-15,1,0xbcb3ffe2
-4,1,0xbbbfffe0
19,1,0x3ce3ffda
0,1,0x00000000
-3,1,0xbb8fffe8
26,1,0x3d1bffe6
-9,1,0xbc57ffdc
-21,1,0xbcfbffd6
-33,1,0xbd45ffdf
8,1,0x3c3fffe0
-29,1,0xbd2dffe3
-28,1,0xbd27ffe4
16,1,0x3cbfffe0
11,1,0x3c83ffea
9,1,0x3c57ffdc
6,1,0x3c0fffe8
-21,1,0xbcfbffd6
-9,1,0xbc57ffdc
-35,1,0xbd51ffdd
-10,1,0xbc6fffd8
-8,1,0xbc3fffe0
-46,1,0xbd89ffe9
-20,1,0xbcefffd8
5,1,0x3befffd8
-19,1,0xbce3ffda
3,1,0x3b8fffe8
0,1,0x00000000
-11,1,0xbc83ffea
1,1,0x3abfffe0
-13,1,0xbc9bffe6
-32,1,0xbd3fffe0
-3,1,0xbb8fffe8
-10,1,0xbc6fffd8
-45,1,0xbd86ffea
-13,1,0xbc9bffe6
-21,1,0xbcfbffd6
-32,1,0xbd3fffe0
-7,1,0xbc27ffe4
-12,1,0xbc8fffe8
-1,1,0xbabfffe0
-8,1,0xbc3fffe0
-12,1,0xbc8fffe8
-39,1,0xbd69ffd9
5,1,0x3befffd8
-18,1,0xbcd7ffdc
-3,1,0xbb8fffe8
-27,1,0xbd21ffe5
-36,1,0xbd57ffdc
-22,1,0xbd03ffea
-13,1,0xbc9bffe6
-10,1,0xbc6fffd8
-52,1,0xbd9bffe6
14,1,0x3ca7ffe4
-22,1,0xbd03ffea
-11,1,0xbc83ffea
24,1,0x3d0fffe8
27,1,0x3d21ffe5
14,1,0x3ca7ffe4
5,1,0x3befffd8
25,1,0x3d15ffe7
-33,1,0xbd45ffdf
-12,1,0xbc8fffe8
29,1,0x3d2dffe3
18,1,0x3cd7ffdc
-18,1,0xbcd7ffdc
24,1,0x3d0fffe8
53,1,0x3d9effe6
9,1,0x3c57ffdc
9,1,0x3c57ffdc
-6,1,0xbc0fffe8
-7,1,0xbc27ffe4
-13,1,0xbc9bffe6
-18,1,0xbcd7ffdc
-15,1,0xbcb3ffe2
-27,1,0xbd21ffe5
-18,1,0xbcd7ffdc
6,1,0x3c0fffe8
34,1,0x3d4bffde
25,1,0x3d15ffe7
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
0,1,0x00000000
-17,1,0xbccbffde
-7,1,0xbc27ffe4
-6,1,0xbc0fffe8
-26,1,0xbd1bffe6
28,1,0x3d27ffe4
5,1,0x3befffd8
5,1,0x3befffd8
-23,1,0xbd09ffe9
-8,1,0xbc3fffe0
16,1,0x3cbfffe0
5,1,0x3befffd8
23,1,0x3d09ffe9
15,1,0x3cb3ffe2
1,1,0x3abfffe0
-1,1,0xbabfffe0
32,1,0x3d3fffe0
-11,1,0xbc83ffea
-10,1,0xbc6fffd8
37,1,0x3d5dffdb
45,1,0x3d86ffea
65,1,0x3dc2ffe0
94,1,0x3e0cffe8
19,1,0x3ce3ffda
35,1,0x3d51ffdd
-2,1,0xbb3fffe0
16,1,0x3cbfffe0
16,1,0x3cbfffe0
-10,1,0xbc6fffd8
-6,1,0xbc0fffe8
-29,1,0xbd2dffe3
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
4,1,0x3bbfffe0
6,1,0x3c0fffe8
2,1,0x3b3fffe0
23,1,0x3d09ffe9
-10,1,0xbc6fffd8
15,1,0x3cb3ffe2
-3,1,0xbb8fffe8
32,1,0x3d3fffe0
58,1,0x3dadffe3
31,1,0x3d39ffe1
104,1,0x3e1bffe6
17,1,0x3ccbffde
-6,1,0xbc0fffe8
130,1,0x3e42ffe0
70,1,0x3dd1ffdd
0,1,0x00000000
70,1,0x3dd1ffdd
3,1,0x3b8fffe8
1,1,0x3abfffe0
-10,1,0xbc6fffd8
11,1,0x3c83ffea
-41,1,0xbd75ffd7
-14,1,0xbca7ffe4
-3,1,0xbb8fffe8
-29,1,0xbd2dffe3
0,1,0x00000000
13,1,0x3c9bffe6
2,1,0x3b3fffe0
18,1,0x3cd7ffdc
4,1,0x3bbfffe0
-3,1,0xbb8fffe8
23,1,0x3d09ffe9
0,1,0x00000000
6,1,0x3c0fffe8
29,1,0x3d2dffe3
-18,1,0xbcd7ffdc
-16,1,0xbcbfffe0
14,1,0x3ca7ffe4
-6,1,0xbc0fffe8
-11,1,0xbc83ffea
24,1,0x3d0fffe8
-35,1,0xbd51ffdd
-14,1,0xbca7ffe4
-7,1,0xbc27ffe4
-17,1,0xbccbffde
-14,1,0xbca7ffe4
-1,1,0xbabfffe0
-27,1,0xbd21ffe5
-29,1,0xbd2dffe3
-1,1,0xbabfffe0
6,1,0x3c0fffe8
9,1,0x3c57ffdc
33,1,0x3d45ffdf
1,1,0x3abfffe0
-10,1,0xbc6fffd8
1,1,0x3abfffe0
-9,1,0xbc57ffdc
-9,1,0xbc57ffdc
8,1,0x3c3fffe0
19,1,0x3ce3ffda
40,1,0x3d6fffd8
-1,1,0xbabfffe0
16,1,0x3cbfffe0
-6,1,0xbc0fffe8
1,1,0x3abfffe0
-2,1,0xbb3fffe0
-26,1,0xbd1bffe6
-38,1,0xbd63ffda
39,1,0x3d69ffd9
-42,1,0xbd7bffd6
-45,1,0xbd86ffea
21,1,0x3cfbffd6
17,1,0x3ccbffde
-8,1,0xbc3fffe0
-5,1,0xbbefffd8
-14,1,0xbca7ffe4
-36,1,0xbd57ffdc
-2,1,0xbb3fffe0
-12,1,0xbc8fffe8
-17,1,0xbccbffde
11,1,0x3c83ffea
13,1,0x3c9bffe6
-7,1,0xbc27ffe4
14,1,0x3ca7ffe4
-8,1,0xbc3fffe0
-16,1,0xbcbfffe0
12,1,0x3c8fffe8
-12,1,0xbc8fffe8
16,1,0x3cbfffe0
10,1,0x3c6fffd8
-28,1,0xbd27ffe4
27,1,0x3d21ffe5
21,1,0x3cfbffd6
20,1,0x3cefffd8
71,1,0x3dd4ffdc
46,1,0x3d89ffe9
67,1,0x3dc8ffde
13,1,0x3c9bffe6
20,1,0x3cefffd8
-11,1,0xbc83ffea
-20,1,0xbcefffd8
-5,1,0xbbefffd8
-16,1,0xbcbfffe0
-6,1,0xbc0fffe8
-3,1,0xbb8fffe8
20,1,0x3cefffd8
13,1,0x3c9bffe6
-8,1,0xbc3fffe0
-12,1,0xbc8fffe8
7,1,0x3c27ffe4
-7,1,0xbc27ffe4
-18,1,0xbcd7ffdc
2,1,0x3b3fffe0
-18,1,0xbcd7ffdc
-17,1,0xbccbffde
-2,1,0xbb3fffe0
-6,1,0xbc0fffe8
-22,1,0xbd03ffea
-45,1,0xbd86ffea
2,1,0x3b3fffe0
-14,1,0xbca7ffe4
-26,1,0xbd1bffe6
-19,1,0xbce3ffda
-4,1,0xbbbfffe0
-7,1,0xbc27ffe4
-24,1,0xbd0fffe8
-31,1,0xbd39ffe1
-24,1,0xbd0fffe8
0,1,0x00000000
18,1,0x3cd7ffdc
-7,1,0xbc27ffe4
-13,1,0xbc9bffe6
28,1,0x3d27ffe4
-49,1,0xbd92ffe8
-4,1,0xbbbfffe0
-28,1,0xbd27ffe4
5,1,0x3befffd8
-33,1,0xbd45ffdf
-17,1,0xbccbffde
-4,1,0xbbbfffe0
-39,1,0xbd69ffd9
-14,1,0xbca7ffe4
-15,1,0xbcb3ffe2
-1,1,0xbabfffe0
-6,1,0xbc0fffe8
0,1,0x00000000
15,1,0x3cb3ffe2
16,1,0x3cbfffe0
6,1,0x3c0fffe8
3,1,0x3b8fffe8
12,1,0x3c8fffe8
21,1,0x3cfbffd6
-10,1,0xbc6fffd8
-10,1,0xbc6fffd8
2,1,0x3b3fffe0
3,1,0x3b8fffe8
6,1,0x3c0fffe8
7,1,0x3c27ffe4
9,1,0x3c57ffdc
8,1,0x3c3fffe0
17,1,0x3ccbffde
-36,1,0xbd57ffdc
0,1,0x00000000
1,1,0x3abfffe0
9,1,0x3c57ffdc
41,1,0x3d75ffd7
-22,1,0xbd03ffea
-5,1,0xbbefffd8
-3,1,0xbb8fffe8
-57,1,0xbdaaffe4
-25,1,0xbd15ffe7
