level,is_weight,expected_result_hex
6,1,0x3c0fffe8
71,1,0x3dd4ffdc
-55,1,0xbda4ffe4
-70,1,0xbdd1ffdd
-78,1,0xbde9ffd9
56,1,0x3da7ffe4
109,1,0x3e237fe5
1,1,0x3abfffe0
0,1,0x00000000
-14,1,0xbca7ffe4
-2,1,0xbb3fffe0
-6,1,0xbc0fffe8
-21,1,0xbcfbffd6
12,1,0x3c8fffe8
10,1,0x3c6fffd8
0,1,0x00000000
4,1,0x3bbfffe0
-7,1,0xbc27ffe4
8,1,0x3c3fffe0
13,1,0x3c9bffe6
-2,1,0xbb3fffe0
16,1,0x3cbfffe0
10,1,0x3c6fffd8
26,1,0x3d1bffe6
23,1,0x3d09ffe9
-34,1,0xbd4bffde
-39,1,0xbd69ffd9
-3,1,0xbb8fffe8
8,1,0x3c3fffe0
28,1,0x3d27ffe4
-21,1,0xbcfbffd6
-25,1,0xbd15ffe7
7,1,0x3c27ffe4
0,1,0x00000000
6,1,0x3c0fffe8
-15,1,0xbcb3ffe2
-36,1,0xbd57ffdc
13,1,0x3c9bffe6
-2,1,0xbb3fffe0
-16,1,0xbcbfffe0
-4,1,0xbbbfffe0
16,1,0x3cbfffe0
14,1,0x3ca7ffe4
8,1,0x3c3fffe0
5,1,0x3befffd8
-27,1,0xbd21ffe5
-9,1,0xbc57ffdc
7,1,0x3c27ffe4
-14,1,0xbca7ffe4
-58,1,0xbdadffe3
0,1,0x00000000
49,1,0x3d92ffe8
-33,1,0xbd45ffdf
-73,1,0xbddaffdc
-50,1,0xbd95ffe7
51,1,0x3d98ffe6
95,1,0x3e0e7fe8
4,1,0x3bbfffe0
-18,1,0xbcd7ffdc
-5,1,0xbbefffd8
4,1,0x3bbfffe0
16,1,0x3cbfffe0
7,1,0x3c27ffe4
17,1,0x3ccbffde
-2,1,0xbb3fffe0
-17,1,0xbccbffde
-15,1,0xbcb3ffe2
13,1,0x3c9bffe6
9,1,0x3c57ffdc
-66,1,0xbdc5ffdf
-25,1,0xbd15ffe7
67,1,0x3dc8ffde
-49,1,0xbd92ffe8
-39,1,0xbd69ffd9
-102,1,0xbe18ffe6
-2,1,0xbb3fffe0
134,1,0x3e48ffde
-81,1,0xbdf2ffd8
-100,1,0xbe15ffe7
-128,1,0xbe3fffe0
71,1,0x3dd4ffdc
231,1,0x3ead3fe3
-26,1,0xbd1bffe6
-28,1,0xbd27ffe4
-28,1,0xbd27ffe4
2,1,0x3b3fffe0
54,1,0x3da1ffe5
0,1,0x00000000
10,1,0x3c6fffd8
-7,1,0xbc27ffe4
-19,1,0xbce3ffda
32,1,0x3d3fffe0
0,1,0x00000000
-9,1,0xbc57ffdc
5,1,0x3befffd8
15,1,0x3cb3ffe2
-16,1,0xbcbfffe0
0,1,0x00000000
1,1,0x3abfffe0
15,1,0x3cb3ffe2
43,1,0x3d80ffea
-33,1,0xbd45ffdf
19,1,0x3ce3ffda
0,1,0x00000000
16,1,0x3cbfffe0
13,1,0x3c9bffe6
-85,1,0xbdfeffd6
15,1,0x3cb3ffe2
-20,1,0xbcefffd8
-2,1,0xbb3fffe0
9,1,0x3c57ffdc
-8,1,0xbc3fffe0
0,1,0x00000000
-5,1,0xbbefffd8
-1,1,0xbabfffe0
39,1,0x3d69ffd9
26,1,0x3d1bffe6
2,1,0x3b3fffe0
8,1,0x3c3fffe0
-27,1,0xbd21ffe5
-39,1,0xbd69ffd9
-22,1,0xbd03ffea
-4,1,0xbbbfffe0
-24,1,0xbd0fffe8
-68,1,0xbdcbffde
22,1,0x3d03ffea
82,1,0x3df5ffd7
-51,1,0xbd98ffe6
-92,1,0xbe09ffe9
-89,1,0xbe057fea
78,1,0x3de9ffd9
114,1,0x3e2affe4
-10,1,0xbc6fffd8
-23,1,0xbd09ffe9
-34,1,0xbd4bffde
7,1,0x3c27ffe4
17,1,0x3ccbffde
-4,1,0xbbbfffe0
23,1,0x3d09ffe9
4,1,0x3bbfffe0
-23,1,0xbd09ffe9
8,1,0x3c3fffe0
1,1,0x3abfffe0
12,1,0x3c8fffe8
10,1,0x3c6fffd8
-19,1,0xbce3ffda
-10,1,0xbc6fffd8
9,1,0x3c57ffdc
13,1,0x3c9bffe6
-37,1,0xbd5dffdb
-4,1,0xbbbfffe0
35,1,0x3d51ffdd
-30,1,0xbd33ffe2
-47,1,0xbd8cffe8
-47,1,0xbd8cffe8
66,1,0x3dc5ffdf
88,1,0x3e03ffea
8,1,0x3c3fffe0
4,1,0x3bbfffe0
12,1,0x3c8fffe8
8,1,0x3c3fffe0
-16,1,0xbcbfffe0
4,1,0x3bbfffe0
6,1,0x3c0fffe8
6,1,0x3c0fffe8
9,1,0x3c57ffdc
2,1,0x3b3fffe0
-14,1,0xbca7ffe4
4,1,0x3bbfffe0
5,1,0x3befffd8
25,1,0x3d15ffe7
25,1,0x3d15ffe7
0,1,0x00000000
3,1,0x3b8fffe8
12,1,0x3c8fffe8
17,1,0x3ccbffde
-28,1,0xbd27ffe4
0,1,0x00000000
-9,1,0xbc57ffdc
17,1,0x3ccbffde
1,1,0x3abfffe0
-22,1,0xbd03ffea
3,1,0x3b8fffe8
5,1,0x3befffd8
8,1,0x3c3fffe0
-11,1,0xbc83ffea
-22,1,0xbd03ffea
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
-15,1,0xbcb3ffe2
5,1,0x3befffd8
23,1,0x3d09ffe9
-8,1,0xbc3fffe0
26,1,0x3d1bffe6
7,1,0x3c27ffe4
-26,1,0xbd1bffe6
-13,1,0xbc9bffe6
5,1,0x3befffd8
5,1,0x3befffd8
-46,1,0xbd89ffe9
-3,1,0xbb8fffe8
7,1,0x3c27ffe4
-36,1,0xbd57ffdc
-48,1,0xbd8fffe8
-41,1,0xbd75ffd7
67,1,0x3dc8ffde
77,1,0x3de6ffda
9,1,0x3c57ffdc
-4,1,0xbbbfffe0
-31,1,0xbd39ffe1
4,1,0x3bbfffe0
5,1,0x3befffd8
-6,1,0xbc0fffe8
12,1,0x3c8fffe8
6,1,0x3c0fffe8
-2,1,0xbb3fffe0
1,1,0x3abfffe0
-2,1,0xbb3fffe0
-12,1,0xbc8fffe8
36,1,0x3d57ffdc
42,1,0x3d7bffd6
-34,1,0xbd4bffde
31,1,0x3d39ffe1
32,1,0x3d3fffe0
49,1,0x3d92ffe8
-2,1,0xbb3fffe0
-122,1,0xbe36ffe2
36,1,0x3d57ffdc
41,1,0x3d75ffd7
39,1,0x3d69ffd9
-23,1,0xbd09ffe9
-183,1,0xbe893fe9
25,1,0x3d15ffe7
25,1,0x3d15ffe7
22,1,0x3d03ffea
5,1,0x3befffd8
-73,1,0xbddaffdc
1,1,0x3abfffe0
-16,1,0xbcbfffe0
15,1,0x3cb3ffe2
30,1,0x3d33ffe2
13,1,0x3c9bffe6
-3,1,0xbb8fffe8
1,1,0x3abfffe0
9,1,0x3c57ffdc
12,1,0x3c8fffe8
-9,1,0xbc57ffdc
-6,1,0xbc0fffe8
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
19,1,0x3ce3ffda
-17,1,0xbccbffde
-34,1,0xbd4bffde
-17,1,0xbccbffde
-5,1,0xbbefffd8
13,1,0x3c9bffe6
-6,1,0xbc0fffe8
-1,1,0xbabfffe0
-11,1,0xbc83ffea
5,1,0x3befffd8
-7,1,0xbc27ffe4
-8,1,0xbc3fffe0
-2,1,0xbb3fffe0
-5,1,0xbbefffd8
-22,1,0xbd03ffea
2,1,0x3b3fffe0
-4,1,0xbbbfffe0
-31,1,0xbd39ffe1
17,1,0x3ccbffde
-42,1,0xbd7bffd6
-15,1,0xbcb3ffe2
43,1,0x3d80ffea
-22,1,0xbd03ffea
-64,1,0xbdbfffe0
-82,1,0xbdf5ffd7
54,1,0x3da1ffe5
75,1,0x3de0ffda
-78,1,0xbde9ffd9
-113,1,0xbe297fe4
-47,1,0xbd8cffe8
111,1,0x3e267fe4
131,1,0x3e447fdf
-13,1,0xbc9bffe6
-25,1,0xbd15ffe7
-30,1,0xbd33ffe2
9,1,0x3c57ffdc
9,1,0x3c57ffdc
-13,1,0xbc9bffe6
30,1,0x3d33ffe2
11,1,0x3c83ffea
7,1,0x3c27ffe4
8,1,0x3c3fffe0
-8,1,0xbc3fffe0
11,1,0x3c83ffea
-19,1,0xbce3ffda
-34,1,0xbd4bffde
12,1,0x3c8fffe8
-2,1,0xbb3fffe0
-10,1,0xbc6fffd8
-43,1,0xbd80ffea
8,1,0x3c3fffe0
43,1,0x3d80ffea
-40,1,0xbd6fffd8
-63,1,0xbdbcffe0
-14,1,0xbca7ffe4
101,1,0x3e177fe7
101,1,0x3e177fe7
-1,1,0xbabfffe0
-18,1,0xbcd7ffdc
5,1,0x3befffd8
21,1,0x3cfbffd6
17,1,0x3ccbffde
6,1,0x3c0fffe8
-5,1,0xbbefffd8
11,1,0x3c83ffea
-15,1,0xbcb3ffe2
7,1,0x3c27ffe4
13,1,0x3c9bffe6
15,1,0x3cb3ffe2
2,1,0x3b3fffe0
-10,1,0xbc6fffd8
-8,1,0xbc3fffe0
7,1,0x3c27ffe4
17,1,0x3ccbffde
-8,1,0xbc3fffe0
-19,1,0xbce3ffda
-24,1,0xbd0fffe8
9,1,0x3c57ffdc
18,1,0x3cd7ffdc
0,1,0x00000000
-12,1,0xbc8fffe8
-10,1,0xbc6fffd8
14,1,0x3ca7ffe4
13,1,0x3c9bffe6
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
-15,1,0xbcb3ffe2
13,1,0x3c9bffe6
14,1,0x3ca7ffe4
-1,1,0xbabfffe0
11,1,0x3c83ffea
-3,1,0xbb8fffe8
-5,1,0xbbefffd8
-17,1,0xbccbffde
-8,1,0xbc3fffe0
19,1,0x3ce3ffda
42,1,0x3d7bffd6
-9,1,0xbc57ffdc
-15,1,0xbcb3ffe2
-19,1,0xbce3ffda
-3,1,0xbb8fffe8
5,1,0x3befffd8
-3,1,0xbb8fffe8
-4,1,0xbbbfffe0
-16,1,0xbcbfffe0
-9,1,0xbc57ffdc
17,1,0x3ccbffde
-3,1,0xbb8fffe8
-12,1,0xbc8fffe8
-24,1,0xbd0fffe8
3,1,0x3b8fffe8
29,1,0x3d2dffe3
10,1,0x3c6fffd8
13,1,0x3c9bffe6
-23,1,0xbd09ffe9
0,1,0x00000000
-3,1,0xbb8fffe8
17,1,0x3ccbffde
0,1,0x00000000
-10,1,0xbc6fffd8
-24,1,0xbd0fffe8
12,1,0x3c8fffe8
4,1,0x3bbfffe0
2,1,0x3b3fffe0
-14,1,0xbca7ffe4
-27,1,0xbd21ffe5
28,1,0x3d27ffe4
35,1,0x3d51ffdd
18,1,0x3cd7ffdc
9,1,0x3c57ffdc
-19,1,0xbce3ffda
-37,1,0xbd5dffdb
3,1,0x3b8fffe8
-4,1,0xbbbfffe0
-12,1,0xbc8fffe8
-7,1,0xbc27ffe4
5,1,0x3befffd8
8,1,0x3c3fffe0
11,1,0x3c83ffea
-10,1,0xbc6fffd8
-3,1,0xbb8fffe8
-9,1,0xbc57ffdc
-10,1,0xbc6fffd8
7,1,0x3c27ffe4
5,1,0x3befffd8
-12,1,0xbc8fffe8
-23,1,0xbd09ffe9
0,1,0x00000000
-17,1,0xbccbffde
8,1,0x3c3fffe0
-4,1,0xbbbfffe0
-13,1,0xbc9bffe6
-7,1,0xbc27ffe4
-23,1,0xbd09ffe9
3,1,0x3b8fffe8
21,1,0x3cfbffd6
17,1,0x3ccbffde
-4,1,0xbbbfffe0
-19,1,0xbce3ffda
12,1,0x3c8fffe8
-9,1,0xbc57ffdc
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
0,1,0x00000000
12,1,0x3c8fffe8
11,1,0x3c83ffea
-4,1,0xbbbfffe0
5,1,0x3befffd8
0,1,0x00000000
44,1,0x3d83ffea
7,1,0x3c27ffe4
-15,1,0xbcb3ffe2
30,1,0x3d33ffe2
44,1,0x3d83ffea
66,1,0x3dc5ffdf
-4,1,0xbbbfffe0
-53,1,0xbd9effe6
41,1,0x3d75ffd7
59,1,0x3db0ffe2
60,1,0x3db3ffe2
-60,1,0xbdb3ffe2
-105,1,0xbe1d7fe6
29,1,0x3d2dffe3
31,1,0x3d39ffe1
38,1,0x3d63ffda
-46,1,0xbd89ffe9
-62,1,0xbdb9ffe1
11,1,0x3c83ffea
0,1,0x00000000
33,1,0x3d45ffdf
-28,1,0xbd27ffe4
-12,1,0xbc8fffe8
19,1,0x3ce3ffda
15,1,0x3cb3ffe2
-4,1,0xbbbfffe0
-14,1,0xbca7ffe4
-15,1,0xbcb3ffe2
22,1,0x3d03ffea
17,1,0x3ccbffde
7,1,0x3c27ffe4
-11,1,0xbc83ffea
-29,1,0xbd2dffe3
25,1,0x3d15ffe7
14,1,0x3ca7ffe4
-3,1,0xbb8fffe8
-23,1,0xbd09ffe9
-26,1,0xbd1bffe6
-2,1,0xbb3fffe0
0,1,0x00000000
-9,1,0xbc57ffdc
-1,1,0xbabfffe0
3,1,0x3b8fffe8
-8,1,0xbc3fffe0
-8,1,0xbc3fffe0
-13,1,0xbc9bffe6
7,1,0x3c27ffe4
11,1,0x3c83ffea
-17,1,0xbccbffde
9,1,0x3c57ffdc
-44,1,0xbd83ffea
-41,1,0xbd75ffd7
12,1,0x3c8fffe8
-4,1,0xbbbfffe0
-21,1,0xbcfbffd6
-91,1,0xbe087fe9
39,1,0x3d69ffd9
81,1,0x3df2ffd8
-71,1,0xbdd4ffdc
-100,1,0xbe15ffe7
-54,1,0xbda1ffe5
109,1,0x3e237fe5
146,1,0x3e5affdc
-12,1,0xbc8fffe8
-20,1,0xbcefffd8
-50,1,0xbd95ffe7
-10,1,0xbc6fffd8
3,1,0x3b8fffe8
-12,1,0xbc8fffe8
13,1,0x3c9bffe6
-8,1,0xbc3fffe0
-8,1,0xbc3fffe0
11,1,0x3c83ffea
15,1,0x3cb3ffe2
10,1,0x3c6fffd8
22,1,0x3d03ffea
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
9,1,0x3c57ffdc
1,1,0x3abfffe0
8,1,0x3c3fffe0
1,1,0x3abfffe0
-4,1,0xbbbfffe0
4,1,0x3bbfffe0
-13,1,0xbc9bffe6
-7,1,0xbc27ffe4
-13,1,0xbc9bffe6
23,1,0x3d09ffe9
14,1,0x3ca7ffe4
0,1,0x00000000
0,1,0x00000000
10,1,0x3c6fffd8
22,1,0x3d03ffea
-5,1,0xbbefffd8
-6,1,0xbc0fffe8
-6,1,0xbc0fffe8
4,1,0x3bbfffe0
1,1,0x3abfffe0
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
-7,1,0xbc27ffe4
-6,1,0xbc0fffe8
-10,1,0xbc6fffd8
10,1,0x3c6fffd8
23,1,0x3d09ffe9
18,1,0x3cd7ffdc
5,1,0x3befffd8
-17,1,0xbccbffde
59,1,0x3db0ffe2
62,1,0x3db9ffe1
42,1,0x3d7bffd6
-52,1,0xbd9bffe6
-101,1,0xbe177fe7
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
-17,1,0xbccbffde
0,1,0x00000000
-6,1,0xbc0fffe8
-8,1,0xbc3fffe0
-10,1,0xbc6fffd8
-28,1,0xbd27ffe4
-19,1,0xbce3ffda
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
10,1,0x3c6fffd8
32,1,0x3d3fffe0
11,1,0x3c83ffea
5,1,0x3befffd8
14,1,0x3ca7ffe4
13,1,0x3c9bffe6
5,1,0x3befffd8
-11,1,0xbc83ffea
26,1,0x3d1bffe6
22,1,0x3d03ffea
8,1,0x3c3fffe0
-19,1,0xbce3ffda
-53,1,0xbd9effe6
-8,1,0xbc3fffe0
-3,1,0xbb8fffe8
10,1,0x3c6fffd8
3,1,0x3b8fffe8
-17,1,0xbccbffde
2,1,0x3b3fffe0
-17,1,0xbccbffde
-1,1,0xbabfffe0
-11,1,0xbc83ffea
-10,1,0xbc6fffd8
6,1,0x3c0fffe8
2,1,0x3b3fffe0
7,1,0x3c27ffe4
42,1,0x3d7bffd6
43,1,0x3d80ffea
-9,1,0xbc57ffdc
14,1,0x3ca7ffe4
23,1,0x3d09ffe9
25,1,0x3d15ffe7
0,1,0x00000000
-69,1,0xbdceffde
26,1,0x3d1bffe6
22,1,0x3d03ffea
8,1,0x3c3fffe0
-27,1,0xbd21ffe5
-77,1,0xbde6ffda
24,1,0x3d0fffe8
19,1,0x3ce3ffda
8,1,0x3c3fffe0
-9,1,0xbc57ffdc
-44,1,0xbd83ffea
12,1,0x3c8fffe8
5,1,0x3befffd8
0,1,0x00000000
15,1,0x3cb3ffe2
-25,1,0xbd15ffe7
-13,1,0xbc9bffe6
2,1,0x3b3fffe0
3,1,0x3b8fffe8
5,1,0x3befffd8
0,1,0x00000000
-17,1,0xbccbffde
-4,1,0xbbbfffe0
12,1,0x3c8fffe8
19,1,0x3ce3ffda
-11,1,0xbc83ffea
2,1,0x3b3fffe0
24,1,0x3d0fffe8
34,1,0x3d4bffde
8,1,0x3c3fffe0
-71,1,0xbdd4ffdc
0,1,0x00000000
8,1,0x3c3fffe0
18,1,0x3cd7ffdc
15,1,0x3cb3ffe2
-12,1,0xbc8fffe8
5,1,0x3befffd8
14,1,0x3ca7ffe4
12,1,0x3c8fffe8
8,1,0x3c3fffe0
-8,1,0xbc3fffe0
-12,1,0xbc8fffe8
-14,1,0xbca7ffe4
-10,1,0xbc6fffd8
21,1,0x3cfbffd6
18,1,0x3cd7ffdc
-2,1,0xbb3fffe0
-16,1,0xbcbfffe0
13,1,0x3c9bffe6
5,1,0x3befffd8
-5,1,0xbbefffd8
14,1,0x3ca7ffe4
21,1,0x3cfbffd6
15,1,0x3cb3ffe2
-61,1,0xbdb6ffe2
-47,1,0xbd8cffe8
2,1,0x3b3fffe0
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
-38,1,0xbd63ffda
1,1,0x3abfffe0
-14,1,0xbca7ffe4
-30,1,0xbd33ffe2
-16,1,0xbcbfffe0
5,1,0x3befffd8
21,1,0x3cfbffd6
-21,1,0xbcfbffd6
-2,1,0xbb3fffe0
-7,1,0xbc27ffe4
7,1,0x3c27ffe4
28,1,0x3d27ffe4
-32,1,0xbd3fffe0
-45,1,0xbd86ffea
-67,1,0xbdc8ffde
11,1,0x3c83ffea
45,1,0x3d86ffea
-25,1,0xbd15ffe7
-26,1,0xbd1bffe6
-35,1,0xbd51ffdd
69,1,0x3dceffde
92,1,0x3e09ffe9
-7,1,0xbc27ffe4
6,1,0x3c0fffe8
11,1,0x3c83ffea
31,1,0x3d39ffe1
30,1,0x3d33ffe2
-4,1,0xbbbfffe0
10,1,0x3c6fffd8
-6,1,0xbc0fffe8
-13,1,0xbc9bffe6
-18,1,0xbcd7ffdc
2,1,0x3b3fffe0
12,1,0x3c8fffe8
-21,1,0xbcfbffd6
-13,1,0xbc9bffe6
-11,1,0xbc83ffea
0,1,0x00000000
-2,1,0xbb3fffe0
-37,1,0xbd5dffdb
16,1,0x3cbfffe0
44,1,0x3d83ffea
-33,1,0xbd45ffdf
-31,1,0xbd39ffe1
-19,1,0xbce3ffda
39,1,0x3d69ffd9
93,1,0x3e0b7fe9
-29,1,0xbd2dffe3
-10,1,0xbc6fffd8
-5,1,0xbbefffd8
19,1,0x3ce3ffda
35,1,0x3d51ffdd
-7,1,0xbc27ffe4
5,1,0x3befffd8
21,1,0x3cfbffd6
18,1,0x3cd7ffdc
13,1,0x3c9bffe6
-11,1,0xbc83ffea
-27,1,0xbd21ffe5
5,1,0x3befffd8
-5,1,0xbbefffd8
12,1,0x3c8fffe8
19,1,0x3ce3ffda
6,1,0x3c0fffe8
17,1,0x3ccbffde
-15,1,0xbcb3ffe2
-9,1,0xbc57ffdc
-5,1,0xbbefffd8
0,1,0x00000000
-13,1,0xbc9bffe6
10,1,0x3c6fffd8
12,1,0x3c8fffe8
8,1,0x3c3fffe0
16,1,0x3cbfffe0
28,1,0x3d27ffe4
26,1,0x3d1bffe6
-18,1,0xbcd7ffdc
-1,1,0xbabfffe0
14,1,0x3ca7ffe4
4,1,0x3bbfffe0
6,1,0x3c0fffe8
8,1,0x3c3fffe0
-15,1,0xbcb3ffe2
-5,1,0xbbefffd8
-4,1,0xbbbfffe0
11,1,0x3c83ffea
8,1,0x3c3fffe0
-17,1,0xbccbffde
-2,1,0xbb3fffe0
-14,1,0xbca7ffe4
4,1,0x3bbfffe0
7,1,0x3c27ffe4
27,1,0x3d21ffe5
20,1,0x3cefffd8
4,1,0x3bbfffe0
-5,1,0xbbefffd8
-25,1,0xbd15ffe7
-5,1,0xbbefffd8
-16,1,0xbcbfffe0
-37,1,0xbd5dffdb
0,1,0x00000000
32,1,0x3d3fffe0
11,1,0x3c83ffea
11,1,0x3c83ffea
-12,1,0xbc8fffe8
18,1,0x3cd7ffdc
31,1,0x3d39ffe1
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
-7,1,0xbc27ffe4
-10,1,0xbc6fffd8
-4,1,0xbbbfffe0
28,1,0x3d27ffe4
28,1,0x3d27ffe4
8,1,0x3c3fffe0
-12,1,0xbc8fffe8
-40,1,0xbd6fffd8
46,1,0x3d89ffe9
52,1,0x3d9bffe6
15,1,0x3cb3ffe2
-41,1,0xbd75ffd7
-94,1,0xbe0cffe8
11,1,0x3c83ffea
11,1,0x3c83ffea
-4,1,0xbbbfffe0
-16,1,0xbcbfffe0
-7,1,0xbc27ffe4
15,1,0x3cb3ffe2
4,1,0x3bbfffe0
-4,1,0xbbbfffe0
5,1,0x3befffd8
7,1,0x3c27ffe4
15,1,0x3cb3ffe2
17,1,0x3ccbffde
1,1,0x3abfffe0
-4,1,0xbbbfffe0
-13,1,0xbc9bffe6
-10,1,0xbc6fffd8
2,1,0x3b3fffe0
6,1,0x3c0fffe8
5,1,0x3befffd8
-18,1,0xbcd7ffdc
4,1,0x3bbfffe0
14,1,0x3ca7ffe4
26,1,0x3d1bffe6
-1,1,0xbabfffe0
-52,1,0xbd9bffe6
-10,1,0xbc6fffd8
-3,1,0xbb8fffe8
-4,1,0xbbbfffe0
-7,1,0xbc27ffe4
-24,1,0xbd0fffe8
-5,1,0xbbefffd8
8,1,0x3c3fffe0
-10,1,0xbc6fffd8
-3,1,0xbb8fffe8
-8,1,0xbc3fffe0
5,1,0x3befffd8
22,1,0x3d03ffea
-36,1,0xbd57ffdc
-18,1,0xbcd7ffdc
46,1,0x3d89ffe9
-19,1,0xbce3ffda
-18,1,0xbcd7ffdc
-93,1,0xbe0b7fe9
3,1,0x3b8fffe8
113,1,0x3e297fe4
-67,1,0xbdc8ffde
-70,1,0xbdd1ffdd
-106,1,0xbe1effe6
68,1,0x3dcbffde
195,1,0x3e923fe8
-27,1,0xbd21ffe5
-14,1,0xbca7ffe4
-32,1,0xbd3fffe0
6,1,0x3c0fffe8
42,1,0x3d7bffd6
3,1,0x3b8fffe8
14,1,0x3ca7ffe4
-27,1,0xbd21ffe5
-7,1,0xbc27ffe4
26,1,0x3d1bffe6
-10,1,0xbc6fffd8
8,1,0x3c3fffe0
-19,1,0xbce3ffda
11,1,0x3c83ffea
2,1,0x3b3fffe0
-20,1,0xbcefffd8
4,1,0x3bbfffe0
-68,1,0xbdcbffde
-10,1,0xbc6fffd8
76,1,0x3de3ffda
-39,1,0xbd69ffd9
-45,1,0xbd86ffea
-56,1,0xbda7ffe4
25,1,0x3d15ffe7
106,1,0x3e1effe6
-12,1,0xbc8fffe8
-16,1,0xbcbfffe0
-46,1,0xbd89ffe9
-2,1,0xbb3fffe0
17,1,0x3ccbffde
-4,1,0xbbbfffe0
4,1,0x3bbfffe0
-1,1,0xbabfffe0
17,1,0x3ccbffde
13,1,0x3c9bffe6
12,1,0x3c8fffe8
5,1,0x3befffd8
-16,1,0xbcbfffe0
-16,1,0xbcbfffe0
13,1,0x3c9bffe6
5,1,0x3befffd8
-1,1,0xbabfffe0
-16,1,0xbcbfffe0
-21,1,0xbcfbffd6
-14,1,0xbca7ffe4
4,1,0x3bbfffe0
-4,1,0xbbbfffe0
0,1,0x00000000
-50,1,0xbd95ffe7
-20,1,0xbcefffd8
-11,1,0xbc83ffea
7,1,0x3c27ffe4
2,1,0x3b3fffe0
24,1,0x3d0fffe8
10,1,0x3c6fffd8
0,1,0x00000000
5,1,0x3befffd8
7,1,0x3c27ffe4
21,1,0x3cfbffd6
17,1,0x3ccbffde
-12,1,0xbc8fffe8
-7,1,0xbc27ffe4
6,1,0x3c0fffe8
-15,1,0xbcb3ffe2
-25,1,0xbd15ffe7
-28,1,0xbd27ffe4
-9,1,0xbc57ffdc
-38,1,0xbd63ffda
-8,1,0xbc3fffe0
12,1,0x3c8fffe8
-38,1,0xbd63ffda
-52,1,0xbd9bffe6
-35,1,0xbd51ffdd
53,1,0x3d9effe6
66,1,0x3dc5ffdf
-9,1,0xbc57ffdc
-11,1,0xbc83ffea
1,1,0x3abfffe0
17,1,0x3ccbffde
16,1,0x3cbfffe0
-21,1,0xbcfbffd6
12,1,0x3c8fffe8
4,1,0x3bbfffe0
-7,1,0xbc27ffe4
11,1,0x3c83ffea
-10,1,0xbc6fffd8
0,1,0x00000000
10,1,0x3c6fffd8
10,1,0x3c6fffd8
-11,1,0xbc83ffea
-16,1,0xbcbfffe0
1,1,0x3abfffe0
18,1,0x3cd7ffdc
10,1,0x3c6fffd8
-26,1,0xbd1bffe6
35,1,0x3d51ffdd
40,1,0x3d6fffd8
43,1,0x3d80ffea
-12,1,0xbc8fffe8
-77,1,0xbde6ffda
-14,1,0xbca7ffe4
-14,1,0xbca7ffe4
6,1,0x3c0fffe8
11,1,0x3c83ffea
-4,1,0xbbbfffe0
-13,1,0xbc9bffe6
-4,1,0xbbbfffe0
12,1,0x3c8fffe8
21,1,0x3cfbffd6
11,1,0x3c83ffea
-7,1,0xbc27ffe4
7,1,0x3c27ffe4
27,1,0x3d21ffe5
-13,1,0xbc9bffe6
-9,1,0xbc57ffdc
-8,1,0xbc3fffe0
0,1,0x00000000
34,1,0x3d4bffde
7,1,0x3c27ffe4
-27,1,0xbd21ffe5
8,1,0x3c3fffe0
18,1,0x3cd7ffdc
15,1,0x3cb3ffe2
-24,1,0xbd0fffe8
-39,1,0xbd69ffd9
4,1,0x3bbfffe0
-7,1,0xbc27ffe4
-2,1,0xbb3fffe0
1,1,0x3abfffe0
-11,1,0xbc83ffea
-1,1,0xbabfffe0
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-13,1,0xbc9bffe6
-27,1,0xbd21ffe5
-21,1,0xbcfbffd6
0,1,0x00000000
-12,1,0xbc8fffe8
6,1,0x3c0fffe8
37,1,0x3d5dffdb
-20,1,0xbcefffd8
-24,1,0xbd0fffe8
-55,1,0xbda4ffe4
35,1,0x3d51ffdd
96,1,0x3e0fffe8
-48,1,0xbd8fffe8
-51,1,0xbd98ffe6
-53,1,0xbd9effe6
80,1,0x3defffd8
157,1,0x3e6b7fd9
-28,1,0xbd27ffe4
-24,1,0xbd0fffe8
-25,1,0xbd15ffe7
21,1,0x3cfbffd6
55,1,0x3da4ffe4
-22,1,0xbd03ffea
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
-5,1,0xbbefffd8
-16,1,0xbcbfffe0
27,1,0x3d21ffe5
20,1,0x3cefffd8
-11,1,0xbc83ffea
-4,1,0xbbbfffe0
-17,1,0xbccbffde
2,1,0x3b3fffe0
0,1,0x00000000
22,1,0x3d03ffea
18,1,0x3cd7ffdc
15,1,0x3cb3ffe2
-28,1,0xbd27ffe4
-31,1,0xbd39ffe1
2,1,0x3b3fffe0
1,1,0x3abfffe0
19,1,0x3ce3ffda
-1,1,0xbabfffe0
-9,1,0xbc57ffdc
4,1,0x3bbfffe0
3,1,0x3b8fffe8
