level,is_weight,expected_result_hex
-8,1,0xbc3fffe0
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
7,1,0x3c27ffe4
1,1,0x3abfffe0
0,1,0x00000000
3,1,0x3b8fffe8
0,1,0x00000000
-1,1,0xbabfffe0
0,1,0x00000000
0,1,0x00000000
-11,1,0xbc83ffea
0,1,0x00000000
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
0,1,0x00000000
1,1,0x3abfffe0
0,1,0x00000000
1,1,0x3abfffe0
-1,1,0xbabfffe0
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
-17,1,0xbccbffde
-10,1,0xbc6fffd8
2,1,0x3b3fffe0
34,1,0x3d4bffde
-23,1,0xbd09ffe9
12,1,0x3c8fffe8
-5,1,0xbbefffd8
20,1,0x3cefffd8
4,1,0x3bbfffe0
9,1,0x3c57ffdc
19,1,0x3ce3ffda
21,1,0x3cfbffd6
21,1,0x3cfbffd6
2,1,0x3b3fffe0
-17,1,0xbccbffde
-5,1,0xbbefffd8
25,1,0x3d15ffe7
-12,1,0xbc8fffe8
0,1,0x00000000
22,1,0x3d03ffea
-19,1,0xbce3ffda
3,1,0x3b8fffe8
-34,1,0xbd4bffde
-6,1,0xbc0fffe8
6,1,0x3c0fffe8
-19,1,0xbce3ffda
24,1,0x3d0fffe8
-13,1,0xbc9bffe6
32,1,0x3d3fffe0
10,1,0x3c6fffd8
-59,1,0xbdb0ffe2
-24,1,0xbd0fffe8
29,1,0x3d2dffe3
8,1,0x3c3fffe0
-18,1,0xbcd7ffdc
69,1,0x3dceffde
-30,1,0xbd33ffe2
-44,1,0xbd83ffea
20,1,0x3cefffd8
-16,1,0xbcbfffe0
38,1,0x3d63ffda
-4,1,0xbbbfffe0
-13,1,0xbc9bffe6
-9,1,0xbc57ffdc
-1,1,0xbabfffe0
-8,1,0xbc3fffe0
23,1,0x3d09ffe9
10,1,0x3c6fffd8
15,1,0x3cb3ffe2
7,1,0x3c27ffe4
-2,1,0xbb3fffe0
24,1,0x3d0fffe8
46,1,0x3d89ffe9
-12,1,0xbc8fffe8
-13,1,0xbc9bffe6
-5,1,0xbbefffd8
35,1,0x3d51ffdd
38,1,0x3d63ffda
0,1,0x00000000
-32,1,0xbd3fffe0
0,1,0x00000000
16,1,0x3cbfffe0
16,1,0x3cbfffe0
0,1,0x00000000
10,1,0x3c6fffd8
-58,1,0xbdadffe3
11,1,0x3c83ffea
0,1,0x00000000
-33,1,0xbd45ffdf
4,1,0x3bbfffe0
0,1,0x00000000
17,1,0x3ccbffde
3,1,0x3b8fffe8
-13,1,0xbc9bffe6
25,1,0x3d15ffe7
26,1,0x3d1bffe6
-13,1,0xbc9bffe6
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
37,1,0x3d5dffdb
1,1,0x3abfffe0
50,1,0x3d95ffe7
0,1,0x00000000
5,1,0x3befffd8
8,1,0x3c3fffe0
5,1,0x3befffd8
-54,1,0xbda1ffe5
-4,1,0xbbbfffe0
8,1,0x3c3fffe0
-30,1,0xbd33ffe2
-4,1,0xbbbfffe0
9,1,0x3c57ffdc
7,1,0x3c27ffe4
-31,1,0xbd39ffe1
0,1,0x00000000
29,1,0x3d2dffe3
65,1,0x3dc2ffe0
6,1,0x3c0fffe8
-1,1,0xbabfffe0
37,1,0x3d5dffdb
-9,1,0xbc57ffdc
4,1,0x3bbfffe0
-5,1,0xbbefffd8
-28,1,0xbd27ffe4
-8,1,0xbc3fffe0
3,1,0x3b8fffe8
13,1,0x3c9bffe6
4,1,0x3bbfffe0
3,1,0x3b8fffe8
-18,1,0xbcd7ffdc
11,1,0x3c83ffea
5,1,0x3befffd8
-4,1,0xbbbfffe0
43,1,0x3d80ffea
8,1,0x3c3fffe0
9,1,0x3c57ffdc
10,1,0x3c6fffd8
26,1,0x3d1bffe6
0,1,0x00000000
3,1,0x3b8fffe8
-9,1,0xbc57ffdc
0,1,0x00000000
0,1,0x00000000
10,1,0x3c6fffd8
0,1,0x00000000
-5,1,0xbbefffd8
10,1,0x3c6fffd8
0,1,0x00000000
-3,1,0xbb8fffe8
-8,1,0xbc3fffe0
0,1,0x00000000
23,1,0x3d09ffe9
3,1,0x3b8fffe8
14,1,0x3ca7ffe4
18,1,0x3cd7ffdc
10,1,0x3c6fffd8
0,1,0x00000000
-14,1,0xbca7ffe4
-13,1,0xbc9bffe6
3,1,0x3b8fffe8
-21,1,0xbcfbffd6
11,1,0x3c83ffea
-2,1,0xbb3fffe0
14,1,0x3ca7ffe4
8,1,0x3c3fffe0
9,1,0x3c57ffdc
0,1,0x00000000
59,1,0x3db0ffe2
67,1,0x3dc8ffde
-5,1,0xbbefffd8
-37,1,0xbd5dffdb
-56,1,0xbda7ffe4
-9,1,0xbc57ffdc
36,1,0x3d57ffdc
-16,1,0xbcbfffe0
-3,1,0xbb8fffe8
-23,1,0xbd09ffe9
2,1,0x3b3fffe0
-30,1,0xbd33ffe2
-12,1,0xbc8fffe8
27,1,0x3d21ffe5
-15,1,0xbcb3ffe2
-12,1,0xbc8fffe8
10,1,0x3c6fffd8
-25,1,0xbd15ffe7
-6,1,0xbc0fffe8
-20,1,0xbcefffd8
2,1,0x3b3fffe0
-122,1,0xbe36ffe2
-15,1,0xbcb3ffe2
16,1,0x3cbfffe0
7,1,0x3c27ffe4
0,1,0x00000000
-3,1,0xbb8fffe8
20,1,0x3cefffd8
27,1,0x3d21ffe5
16,1,0x3cbfffe0
41,1,0x3d75ffd7
-102,1,0xbe18ffe6
-4,1,0xbbbfffe0
8,1,0x3c3fffe0
18,1,0x3cd7ffdc
10,1,0x3c6fffd8
-1,1,0xbabfffe0
6,1,0x3c0fffe8
10,1,0x3c6fffd8
0,1,0x00000000
-1,1,0xbabfffe0
0,1,0x00000000
-9,1,0xbc57ffdc
-1,1,0xbabfffe0
0,1,0x00000000
0,1,0x00000000
-14,1,0xbca7ffe4
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
-10,1,0xbc6fffd8
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
1,1,0x3abfffe0
13,1,0x3c9bffe6
1,1,0x3abfffe0
-2,1,0xbb3fffe0
5,1,0x3befffd8
5,1,0x3befffd8
-3,1,0xbb8fffe8
4,1,0x3bbfffe0
12,1,0x3c8fffe8
0,1,0x00000000
3,1,0x3b8fffe8
6,1,0x3c0fffe8
-2,1,0xbb3fffe0
-16,1,0xbcbfffe0
0,1,0x00000000
1,1,0x3abfffe0
-4,1,0xbbbfffe0
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
7,1,0x3c27ffe4
0,1,0x00000000
-8,1,0xbc3fffe0
4,1,0x3bbfffe0
11,1,0x3c83ffea
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
10,1,0x3c6fffd8
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
0,1,0x00000000
-19,1,0xbce3ffda
2,1,0x3b3fffe0
1,1,0x3abfffe0
0,1,0x00000000
-3,1,0xbb8fffe8
0,1,0x00000000
1,1,0x3abfffe0
5,1,0x3befffd8
6,1,0x3c0fffe8
1,1,0x3abfffe0
9,1,0x3c57ffdc
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
8,1,0x3c3fffe0
-1,1,0xbabfffe0
-1,1,0xbabfffe0
1,1,0x3abfffe0
2,1,0x3b3fffe0
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
5,1,0x3befffd8
0,1,0x00000000
-11,1,0xbc83ffea
-35,1,0xbd51ffdd
0,1,0x00000000
-13,1,0xbc9bffe6
-33,1,0xbd45ffdf
6,1,0x3c0fffe8
13,1,0x3c9bffe6
9,1,0x3c57ffdc
9,1,0x3c57ffdc
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
31,1,0x3d39ffe1
15,1,0x3cb3ffe2
31,1,0x3d39ffe1
57,1,0x3daaffe4
-7,1,0xbc27ffe4
-8,1,0xbc3fffe0
42,1,0x3d7bffd6
0,1,0x00000000
18,1,0x3cd7ffdc
17,1,0x3ccbffde
13,1,0x3c9bffe6
-35,1,0xbd51ffdd
-12,1,0xbc8fffe8
-10,1,0xbc6fffd8
-5,1,0xbbefffd8
2,1,0x3b3fffe0
16,1,0x3cbfffe0
2,1,0x3b3fffe0
0,1,0x00000000
-39,1,0xbd69ffd9
-3,1,0xbb8fffe8
12,1,0x3c8fffe8
-6,1,0xbc0fffe8
5,1,0x3befffd8
-22,1,0xbd03ffea
-16,1,0xbcbfffe0
0,1,0x00000000
-6,1,0xbc0fffe8
-50,1,0xbd95ffe7
15,1,0x3cb3ffe2
8,1,0x3c3fffe0
-1,1,0xbabfffe0
-6,1,0xbc0fffe8
48,1,0x3d8fffe8
12,1,0x3c8fffe8
-8,1,0xbc3fffe0
34,1,0x3d4bffde
24,1,0x3d0fffe8
27,1,0x3d21ffe5
17,1,0x3ccbffde
18,1,0x3cd7ffdc
-21,1,0xbcfbffd6
7,1,0x3c27ffe4
-21,1,0xbcfbffd6
-1,1,0xbabfffe0
2,1,0x3b3fffe0
7,1,0x3c27ffe4
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
19,1,0x3ce3ffda
-1,1,0xbabfffe0
0,1,0x00000000
-1,1,0xbabfffe0
-6,1,0xbc0fffe8
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
-5,1,0xbbefffd8
0,1,0x00000000
0,1,0x00000000
-1,1,0xbabfffe0
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
1,1,0x3abfffe0
-1,1,0xbabfffe0
1,1,0x3abfffe0
-2,1,0xbb3fffe0
0,1,0x00000000
1,1,0x3abfffe0
2,1,0x3b3fffe0
1,1,0x3abfffe0
-7,1,0xbc27ffe4
-7,1,0xbc27ffe4
1,1,0x3abfffe0
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
0,1,0x00000000
0,1,0x00000000
2,1,0x3b3fffe0
-4,1,0xbbbfffe0
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
2,1,0x3b3fffe0
2,1,0x3b3fffe0
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
0,1,0x00000000
-6,1,0xbc0fffe8
2,1,0x3b3fffe0
1,1,0x3abfffe0
0,1,0x00000000
-6,1,0xbc0fffe8
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
1,1,0x3abfffe0
0,1,0x00000000
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
0,1,0x00000000
3,1,0x3b8fffe8
-9,1,0xbc57ffdc
1,1,0x3abfffe0
-2,1,0xbb3fffe0
1,1,0x3abfffe0
0,1,0x00000000
-1,1,0xbabfffe0
0,1,0x00000000
0,1,0x00000000
-2,1,0xbb3fffe0
0,1,0x00000000
12,1,0x3c8fffe8
-53,1,0xbd9effe6
-8,1,0xbc3fffe0
-12,1,0xbc8fffe8
-29,1,0xbd2dffe3
-3,1,0xbb8fffe8
15,1,0x3cb3ffe2
-11,1,0xbc83ffea
9,1,0x3c57ffdc
-1,1,0xbabfffe0
32,1,0x3d3fffe0
11,1,0x3c83ffea
-10,1,0xbc6fffd8
3,1,0x3b8fffe8
31,1,0x3d39ffe1
4,1,0x3bbfffe0
10,1,0x3c6fffd8
47,1,0x3d8cffe8
0,1,0x00000000
3,1,0x3b8fffe8
14,1,0x3ca7ffe4
21,1,0x3cfbffd6
-19,1,0xbce3ffda
-11,1,0xbc83ffea
3,1,0x3b8fffe8
-7,1,0xbc27ffe4
-5,1,0xbbefffd8
0,1,0x00000000
10,1,0x3c6fffd8
6,1,0x3c0fffe8
-22,1,0xbd03ffea
13,1,0x3c9bffe6
44,1,0x3d83ffea
8,1,0x3c3fffe0
17,1,0x3ccbffde
21,1,0x3cfbffd6
-5,1,0xbbefffd8
2,1,0x3b3fffe0
9,1,0x3c57ffdc
-33,1,0xbd45ffdf
13,1,0x3c9bffe6
-4,1,0xbbbfffe0
7,1,0x3c27ffe4
-20,1,0xbcefffd8
-17,1,0xbccbffde
-4,1,0xbbbfffe0
26,1,0x3d1bffe6
23,1,0x3d09ffe9
-12,1,0xbc8fffe8
33,1,0x3d45ffdf
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
-6,1,0xbc0fffe8
13,1,0x3c9bffe6
-20,1,0xbcefffd8
2,1,0x3b3fffe0
-9,1,0xbc57ffdc
2,1,0x3b3fffe0
0,1,0x00000000
2,1,0x3b3fffe0
0,1,0x00000000
1,1,0x3abfffe0
13,1,0x3c9bffe6
0,1,0x00000000
-6,1,0xbc0fffe8
28,1,0x3d27ffe4
2,1,0x3b3fffe0
6,1,0x3c0fffe8
31,1,0x3d39ffe1
14,1,0x3ca7ffe4
5,1,0x3befffd8
9,1,0x3c57ffdc
5,1,0x3befffd8
10,1,0x3c6fffd8
-15,1,0xbcb3ffe2
-33,1,0xbd45ffdf
28,1,0x3d27ffe4
-3,1,0xbb8fffe8
-20,1,0xbcefffd8
13,1,0x3c9bffe6
-10,1,0xbc6fffd8
-24,1,0xbd0fffe8
0,1,0x00000000
12,1,0x3c8fffe8
-24,1,0xbd0fffe8
0,1,0x00000000
4,1,0x3bbfffe0
16,1,0x3cbfffe0
2,1,0x3b3fffe0
-34,1,0xbd4bffde
31,1,0x3d39ffe1
-10,1,0xbc6fffd8
-19,1,0xbce3ffda
3,1,0x3b8fffe8
2,1,0x3b3fffe0
-20,1,0xbcefffd8
-50,1,0xbd95ffe7
-10,1,0xbc6fffd8
19,1,0x3ce3ffda
-16,1,0xbcbfffe0
-23,1,0xbd09ffe9
-16,1,0xbcbfffe0
-61,1,0xbdb6ffe2
8,1,0x3c3fffe0
-58,1,0xbdadffe3
-11,1,0xbc83ffea
-12,1,0xbc8fffe8
11,1,0x3c83ffea
12,1,0x3c8fffe8
15,1,0x3cb3ffe2
-44,1,0xbd83ffea
21,1,0x3cfbffd6
-10,1,0xbc6fffd8
-26,1,0xbd1bffe6
-4,1,0xbbbfffe0
0,1,0x00000000
0,1,0x00000000
12,1,0x3c8fffe8
20,1,0x3cefffd8
5,1,0x3befffd8
13,1,0x3c9bffe6
0,1,0x00000000
0,1,0x00000000
-20,1,0xbcefffd8
0,1,0x00000000
-19,1,0xbce3ffda
12,1,0x3c8fffe8
0,1,0x00000000
-3,1,0xbb8fffe8
1,1,0x3abfffe0
0,1,0x00000000
5,1,0x3befffd8
2,1,0x3b3fffe0
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
5,1,0x3befffd8
0,1,0x00000000
0,1,0x00000000
1,1,0x3abfffe0
1,1,0x3abfffe0
5,1,0x3befffd8
2,1,0x3b3fffe0
-5,1,0xbbefffd8
-3,1,0xbb8fffe8
1,1,0x3abfffe0
1,1,0x3abfffe0
0,1,0x00000000
5,1,0x3befffd8
-2,1,0xbb3fffe0
-6,1,0xbc0fffe8
0,1,0x00000000
0,1,0x00000000
-5,1,0xbbefffd8
6,1,0x3c0fffe8
0,1,0x00000000
-1,1,0xbabfffe0
0,1,0x00000000
5,1,0x3befffd8
0,1,0x00000000
2,1,0x3b3fffe0
-5,1,0xbbefffd8
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
5,1,0x3befffd8
-7,1,0xbc27ffe4
-1,1,0xbabfffe0
-5,1,0xbbefffd8
-2,1,0xbb3fffe0
0,1,0x00000000
-3,1,0xbb8fffe8
0,1,0x00000000
4,1,0x3bbfffe0
5,1,0x3befffd8
5,1,0x3befffd8
-23,1,0xbd09ffe9
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
1,1,0x3abfffe0
-4,1,0xbbbfffe0
0,1,0x00000000
1,1,0x3abfffe0
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
-1,1,0xbabfffe0
0,1,0x00000000
1,1,0x3abfffe0
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
5,1,0x3befffd8
-4,1,0xbbbfffe0
0,1,0x00000000
4,1,0x3bbfffe0
65,1,0x3dc2ffe0
-10,1,0xbc6fffd8
12,1,0x3c8fffe8
32,1,0x3d3fffe0
0,1,0x00000000
-6,1,0xbc0fffe8
8,1,0x3c3fffe0
1,1,0x3abfffe0
-11,1,0xbc83ffea
43,1,0x3d80ffea
-17,1,0xbccbffde
-1,1,0xbabfffe0
2,1,0x3b3fffe0
-23,1,0xbd09ffe9
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
-36,1,0xbd57ffdc
0,1,0x00000000
8,1,0x3c3fffe0
-2,1,0xbb3fffe0
14,1,0x3ca7ffe4
5,1,0x3befffd8
-2,1,0xbb3fffe0
0,1,0x00000000
26,1,0x3d1bffe6
-6,1,0xbc0fffe8
-3,1,0xbb8fffe8
-6,1,0xbc0fffe8
-3,1,0xbb8fffe8
13,1,0x3c9bffe6
-30,1,0xbd33ffe2
-45,1,0xbd86ffea
1,1,0x3abfffe0
-5,1,0xbbefffd8
-24,1,0xbd0fffe8
-13,1,0xbc9bffe6
-4,1,0xbbbfffe0
-14,1,0xbca7ffe4
23,1,0x3d09ffe9
-6,1,0xbc0fffe8
-7,1,0xbc27ffe4
-11,1,0xbc83ffea
-4,1,0xbbbfffe0
-6,1,0xbc0fffe8
-5,1,0xbbefffd8
-6,1,0xbc0fffe8
-26,1,0xbd1bffe6
-10,1,0xbc6fffd8
-5,1,0xbbefffd8
2,1,0x3b3fffe0
-12,1,0xbc8fffe8
12,1,0x3c8fffe8
40,1,0x3d6fffd8
10,1,0x3c6fffd8
-4,1,0xbbbfffe0
-33,1,0xbd45ffdf
-11,1,0xbc83ffea
0,1,0x00000000
1,1,0x3abfffe0
0,1,0x00000000
4,1,0x3bbfffe0
-12,1,0xbc8fffe8
0,1,0x00000000
25,1,0x3d15ffe7
44,1,0x3d83ffea
37,1,0x3d5dffdb
10,1,0x3c6fffd8
20,1,0x3cefffd8
-10,1,0xbc6fffd8
4,1,0x3bbfffe0
9,1,0x3c57ffdc
-7,1,0xbc27ffe4
7,1,0x3c27ffe4
0,1,0x00000000
65,1,0x3dc2ffe0
-17,1,0xbccbffde
10,1,0x3c6fffd8
-19,1,0xbce3ffda
9,1,0x3c57ffdc
-2,1,0xbb3fffe0
-25,1,0xbd15ffe7
0,1,0x00000000
-19,1,0xbce3ffda
-13,1,0xbc9bffe6
9,1,0x3c57ffdc
12,1,0x3c8fffe8
13,1,0x3c9bffe6
12,1,0x3c8fffe8
12,1,0x3c8fffe8
5,1,0x3befffd8
-9,1,0xbc57ffdc
41,1,0x3d75ffd7
-28,1,0xbd27ffe4
9,1,0x3c57ffdc
-20,1,0xbcefffd8
-38,1,0xbd63ffda
15,1,0x3cb3ffe2
6,1,0x3c0fffe8
-21,1,0xbcfbffd6
21,1,0x3cfbffd6
3,1,0x3b8fffe8
-14,1,0xbca7ffe4
8,1,0x3c3fffe0
18,1,0x3cd7ffdc
12,1,0x3c8fffe8
-27,1,0xbd21ffe5
25,1,0x3d15ffe7
20,1,0x3cefffd8
-5,1,0xbbefffd8
12,1,0x3c8fffe8
-26,1,0xbd1bffe6
9,1,0x3c57ffdc
-24,1,0xbd0fffe8
0,1,0x00000000
-7,1,0xbc27ffe4
-9,1,0xbc57ffdc
4,1,0x3bbfffe0
37,1,0x3d5dffdb
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
0,1,0x00000000
-16,1,0xbcbfffe0
0,1,0x00000000
7,1,0x3c27ffe4
7,1,0x3c27ffe4
0,1,0x00000000
-12,1,0xbc8fffe8
-5,1,0xbbefffd8
-25,1,0xbd15ffe7
-21,1,0xbcfbffd6
10,1,0x3c6fffd8
-23,1,0xbd09ffe9
-53,1,0xbd9effe6
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
9,1,0x3c57ffdc
64,1,0x3dbfffe0
-9,1,0xbc57ffdc
-24,1,0xbd0fffe8
10,1,0x3c6fffd8
-1,1,0xbabfffe0
-10,1,0xbc6fffd8
-6,1,0xbc0fffe8
-26,1,0xbd1bffe6
0,1,0x00000000
20,1,0x3cefffd8
0,1,0x00000000
6,1,0x3c0fffe8
-35,1,0xbd51ffdd
-7,1,0xbc27ffe4
-140,1,0xbe51ffdd
-6,1,0xbc0fffe8
3,1,0x3b8fffe8
4,1,0x3bbfffe0
-7,1,0xbc27ffe4
-8,1,0xbc3fffe0
-1,1,0xbabfffe0
2,1,0x3b3fffe0
-26,1,0xbd1bffe6
20,1,0x3cefffd8
9,1,0x3c57ffdc
-9,1,0xbc57ffdc
-85,1,0xbdfeffd6
176,1,0x3e83ffea
-5,1,0xbbefffd8
-6,1,0xbc0fffe8
12,1,0x3c8fffe8
-8,1,0xbc3fffe0
-4,1,0xbbbfffe0
4,1,0x3bbfffe0
4,1,0x3bbfffe0
0,1,0x00000000
-58,1,0xbdadffe3
-6,1,0xbc0fffe8
5,1,0x3befffd8
22,1,0x3d03ffea
-26,1,0xbd1bffe6
-6,1,0xbc0fffe8
-13,1,0xbc9bffe6
12,1,0x3c8fffe8
-24,1,0xbd0fffe8
3,1,0x3b8fffe8
-11,1,0xbc83ffea
-12,1,0xbc8fffe8
0,1,0x00000000
-7,1,0xbc27ffe4
0,1,0x00000000
-6,1,0xbc0fffe8
-62,1,0xbdb9ffe1
0,1,0x00000000
-27,1,0xbd21ffe5
19,1,0x3ce3ffda
10,1,0x3c6fffd8
-6,1,0xbc0fffe8
-24,1,0xbd0fffe8
3,1,0x3b8fffe8
7,1,0x3c27ffe4
12,1,0x3c8fffe8
-4,1,0xbbbfffe0
15,1,0x3cb3ffe2
-41,1,0xbd75ffd7
12,1,0x3c8fffe8
21,1,0x3cfbffd6
0,1,0x00000000
14,1,0x3ca7ffe4
11,1,0x3c83ffea
16,1,0x3cbfffe0
-7,1,0xbc27ffe4
0,1,0x00000000
-15,1,0xbcb3ffe2
-2,1,0xbb3fffe0
-21,1,0xbcfbffd6
-85,1,0xbdfeffd6
5,1,0x3befffd8
2,1,0x3b3fffe0
-7,1,0xbc27ffe4
9,1,0x3c57ffdc
-4,1,0xbbbfffe0
7,1,0x3c27ffe4
-18,1,0xbcd7ffdc
-25,1,0xbd15ffe7
-11,1,0xbc83ffea
23,1,0x3d09ffe9
-9,1,0xbc57ffdc
0,1,0x00000000
8,1,0x3c3fffe0
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
6,1,0x3c0fffe8
-51,1,0xbd98ffe6
-17,1,0xbccbffde
6,1,0x3c0fffe8
-35,1,0xbd51ffdd
3,1,0x3b8fffe8
24,1,0x3d0fffe8
0,1,0x00000000
11,1,0x3c83ffea
11,1,0x3c83ffea
38,1,0x3d63ffda
-4,1,0xbbbfffe0
-8,1,0xbc3fffe0
2,1,0x3b3fffe0
-16,1,0xbcbfffe0
-1,1,0xbabfffe0
3,1,0x3b8fffe8
-1,1,0xbabfffe0
51,1,0x3d98ffe6
42,1,0x3d7bffd6
0,1,0x00000000
-24,1,0xbd0fffe8
0,1,0x00000000
12,1,0x3c8fffe8
14,1,0x3ca7ffe4
0,1,0x00000000
0,1,0x00000000
1,1,0x3abfffe0
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
6,1,0x3c0fffe8
-19,1,0xbce3ffda
5,1,0x3befffd8
32,1,0x3d3fffe0
-25,1,0xbd15ffe7
6,1,0x3c0fffe8
-18,1,0xbcd7ffdc
-2,1,0xbb3fffe0
0,1,0x00000000
-8,1,0xbc3fffe0
29,1,0x3d2dffe3
-18,1,0xbcd7ffdc
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
5,1,0x3befffd8
4,1,0x3bbfffe0
12,1,0x3c8fffe8
41,1,0x3d75ffd7
0,1,0x00000000
-99,1,0xbe147fe7
1,1,0x3abfffe0
-1,1,0xbabfffe0
-40,1,0xbd6fffd8
17,1,0x3ccbffde
0,1,0x00000000
0,1,0x00000000
-15,1,0xbcb3ffe2
-9,1,0xbc57ffdc
-14,1,0xbca7ffe4
9,1,0x3c57ffdc
-25,1,0xbd15ffe7
5,1,0x3befffd8
30,1,0x3d33ffe2
7,1,0x3c27ffe4
-31,1,0xbd39ffe1
38,1,0x3d63ffda
18,1,0x3cd7ffdc
-24,1,0xbd0fffe8
23,1,0x3d09ffe9
-25,1,0xbd15ffe7
76,1,0x3de3ffda
-19,1,0xbce3ffda
12,1,0x3c8fffe8
0,1,0x00000000
-2,1,0xbb3fffe0
9,1,0x3c57ffdc
-55,1,0xbda4ffe4
47,1,0x3d8cffe8
15,1,0x3cb3ffe2
29,1,0x3d2dffe3
23,1,0x3d09ffe9
-16,1,0xbcbfffe0
8,1,0x3c3fffe0
11,1,0x3c83ffea
-9,1,0xbc57ffdc
0,1,0x00000000
13,1,0x3c9bffe6
28,1,0x3d27ffe4
0,1,0x00000000
-9,1,0xbc57ffdc
0,1,0x00000000
25,1,0x3d15ffe7
-85,1,0xbdfeffd6
0,1,0x00000000
-7,1,0xbc27ffe4
-28,1,0xbd27ffe4
1,1,0x3abfffe0
40,1,0x3d6fffd8
-22,1,0xbd03ffea
1,1,0x3abfffe0
2,1,0x3b3fffe0
16,1,0x3cbfffe0
-12,1,0xbc8fffe8
14,1,0x3ca7ffe4
-46,1,0xbd89ffe9
17,1,0x3ccbffde
12,1,0x3c8fffe8
