level,is_weight,expected
-16,1,0xbcbfffe0
81,1,0x3df2ffd8
-8,1,0xbc3fffe0
-51,1,0xbd98ffe6
-23,1,0xbd09ffe9
0,1,0x00000000
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
0,1,0x00000000
0,1,0x00000000
3,1,0x3b8fffe8
3,1,0x3b8fffe8
62,1,0x3db9ffe1
15,1,0x3cb3ffe2
54,1,0x3da1ffe5
0,1,0x00000000
-6,1,0xbc0fffe8
0,1,0x00000000
-24,1,0xbd0fffe8
1,1,0x3abfffe0
-30,1,0xbd33ffe2
6,1,0x3c0fffe8
-3,1,0xbb8fffe8
-53,1,0xbd9effe6
11,1,0x3c83ffea
0,1,0x00000000
14,1,0x3ca7ffe4
-1,1,0xbabfffe0
-29,1,0xbd2dffe3
7,1,0x3c27ffe4
3,1,0x3b8fffe8
3,1,0x3b8fffe8
16,1,0x3cbfffe0
-26,1,0xbd1bffe6
9,1,0x3c57ffdc
-35,1,0xbd51ffdd
1,1,0x3abfffe0
-8,1,0xbc3fffe0
40,1,0x3d6fffd8
0,1,0x00000000
12,1,0x3c8fffe8
6,1,0x3c0fffe8
2,1,0x3b3fffe0
-5,1,0xbbefffd8
-7,1,0xbc27ffe4
0,1,0x00000000
-8,1,0xbc3fffe0
-3,1,0xbb8fffe8
32,1,0x3d3fffe0
2,1,0x3b3fffe0
-5,1,0xbbefffd8
-8,1,0xbc3fffe0
-228,1,0xbeaaffe4
13,1,0x3c9bffe6
21,1,0x3cfbffd6
-28,1,0xbd27ffe4
-7,1,0xbc27ffe4
-2,1,0xbb3fffe0
137,1,0x3e4d7fde
510,1,0x3f3f3fe0
9,1,0x3c57ffdc
19,1,0x3ce3ffda
105,1,0x3e1d7fe6
-11,1,0xbc83ffea
0,1,0x00000000
41,1,0x3d75ffd7
20,1,0x3cefffd8
4,1,0x3bbfffe0
72,1,0x3dd7ffdc
-32,1,0xbd3fffe0
4,1,0x3bbfffe0
-8,1,0xbc3fffe0
-12,1,0xbc8fffe8
21,1,0x3cfbffd6
44,1,0x3d83ffea
-11,1,0xbc83ffea
5,1,0x3befffd8
41,1,0x3d75ffd7
0,1,0x00000000
-30,1,0xbd33ffe2
11,1,0x3c83ffea
3,1,0x3b8fffe8
-9,1,0xbc57ffdc
-77,1,0xbde6ffda
-4,1,0xbbbfffe0
0,1,0x00000000
-7,1,0xbc27ffe4
-14,1,0xbca7ffe4
-1,1,0xbabfffe0
7,1,0x3c27ffe4
-24,1,0xbd0fffe8
-26,1,0xbd1bffe6
7,1,0x3c27ffe4
-19,1,0xbce3ffda
1,1,0x3abfffe0
-19,1,0xbce3ffda
4,1,0x3bbfffe0
-3,1,0xbb8fffe8
-17,1,0xbccbffde
-4,1,0xbbbfffe0
-518,1,0xbf423fe0
-35,1,0xbd51ffdd
-31,1,0xbd39ffe1
-10,1,0xbc6fffd8
-6,1,0xbc0fffe8
-10,1,0xbc6fffd8
-38,1,0xbd63ffda
3,1,0x3b8fffe8
12,1,0x3c8fffe8
6,1,0x3c0fffe8
-8,1,0xbc3fffe0
-21,1,0xbcfbffd6
-2,1,0xbb3fffe0
69,1,0x3dceffde
25,1,0x3d15ffe7
-45,1,0xbd86ffea
-2,1,0xbb3fffe0
-10,1,0xbc6fffd8
6,1,0x3c0fffe8
1,1,0x3abfffe0
98,1,0x3e12ffe8
6,1,0x3c0fffe8
-3,1,0xbb8fffe8
0,1,0x00000000
24,1,0x3d0fffe8
24,1,0x3d0fffe8
0,1,0x00000000
-2,1,0xbb3fffe0
0,1,0x00000000
2,1,0x3b3fffe0
21,1,0x3cfbffd6
-14,1,0xbca7ffe4
-3,1,0xbb8fffe8
-5,1,0xbbefffd8
3,1,0x3b8fffe8
-4,1,0xbbbfffe0
-18,1,0xbcd7ffdc
-53,1,0xbd9effe6
-5,1,0xbbefffd8
-17,1,0xbccbffde
-5,1,0xbbefffd8
7,1,0x3c27ffe4
-7,1,0xbc27ffe4
-1,1,0xbabfffe0
23,1,0x3d09ffe9
16,1,0x3cbfffe0
-7021,0,0xbc892110
6,1,0x3c0fffe8
16,1,0x3cbfffe0
20,1,0x3cefffd8
-2,1,0xbb3fffe0
-59,1,0xbdb0ffe2
125,1,0x3e3b7fe1
2,1,0x3b3fffe0
9,1,0x3c57ffdc
-6,1,0xbc0fffe8
-100,1,0xbe15ffe7
-44,1,0xbd83ffea
-50,1,0xbd95ffe7
-22,1,0xbd03ffea
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-10,1,0xbc6fffd8
136,1,0x3e4bffde
-3,1,0xbb8fffe8
-41,1,0xbd75ffd7
-4,1,0xbbbfffe0
0,1,0x00000000
119,1,0x3e327fe2
4,1,0x3bbfffe0
7,1,0x3c27ffe4
-8,1,0xbc3fffe0
-10,1,0xbc6fffd8
-1,1,0xbabfffe0
7,1,0x3c27ffe4
-27,1,0xbd21ffe5
-26,1,0xbd1bffe6
37,1,0x3d5dffdb
-23,1,0xbd09ffe9
-26,1,0xbd1bffe6
15,1,0x3cb3ffe2
12,1,0x3c8fffe8
0,1,0x00000000
7,1,0x3c27ffe4
10,1,0x3c6fffd8
-5,1,0xbbefffd8
-9,1,0xbc57ffdc
-15,1,0xbcb3ffe2
12,1,0x3c8fffe8
0,1,0x00000000
-2,1,0xbb3fffe0
0,1,0x00000000
43,1,0x3d80ffea
0,1,0x00000000
-51,1,0xbd98ffe6
-88,1,0xbe03ffea
0,1,0x00000000
17,1,0x3ccbffde
-11,1,0xbc83ffea
28,1,0x3d27ffe4
32,1,0x3d3fffe0
-31,1,0xbd39ffe1
24,1,0x3d0fffe8
18,1,0x3cd7ffdc
0,1,0x00000000
4,1,0x3bbfffe0
7,1,0x3c27ffe4
-14,1,0xbca7ffe4
107,1,0x3e207fe5
35,1,0x3d51ffdd
0,1,0x00000000
4,1,0x3bbfffe0
-29,1,0xbd2dffe3
76,1,0x3de3ffda
11,1,0x3c83ffea
5237,1,0x40f57bd7
111,1,0x3e267fe4
31,1,0x3d39ffe1
-93,1,0xbe0b7fe9
-6,1,0xbc0fffe8
-19,1,0xbce3ffda
5,1,0x3befffd8
-31,1,0xbd39ffe1
28,1,0x3d27ffe4
4397,1,0x40ce1bde
37,1,0x3d5dffdb
-10,1,0xbc6fffd8
52,1,0x3d9bffe6
0,1,0x00000000
-21,1,0xbcfbffd6
-8,1,0xbc3fffe0
-19,1,0xbce3ffda
-11,1,0xbc83ffea
0,1,0x00000000
0,1,0x00000000
49,1,0x3d92ffe8
-17,1,0xbccbffde
-20,1,0xbcefffd8
91,1,0x3e087fe9
0,1,0x00000000
-37,1,0xbd5dffdb
-42,1,0xbd7bffd6
-24,1,0xbd0fffe8
-77,1,0xbde6ffda
14,1,0x3ca7ffe4
12,1,0x3c8fffe8
-46,1,0xbd89ffe9
0,1,0x00000000
-1,1,0xbabfffe0
0,1,0x00000000
-4,1,0xbbbfffe0
-17,1,0xbccbffde
0,1,0x00000000
2,1,0x3b3fffe0
74,1,0x3dddffdb
26,1,0x3d1bffe6
-9,1,0xbc57ffdc
9,1,0x3c57ffdc
3,1,0x3b8fffe8
-65,1,0xbdc2ffe0
-125,1,0xbe3b7fe1
24,1,0x3d0fffe8
39,1,0x3d69ffd9
20,1,0x3cefffd8
54,1,0x3da1ffe5
21,1,0x3cfbffd6
19,1,0x3ce3ffda
0,1,0x00000000
-14,1,0xbca7ffe4
-105,1,0xbe1d7fe6
-12,1,0xbc8fffe8
27,1,0x3d21ffe5
-28,1,0xbd27ffe4
-71,1,0xbdd4ffdc
-5,1,0xbbefffd8
-4,1,0xbbbfffe0
0,1,0x00000000
1,1,0x3abfffe0
2,1,0x3b3fffe0
-25,1,0xbd15ffe7
14,1,0x3ca7ffe4
-17,1,0xbccbffde
-16,1,0xbcbfffe0
-10,1,0xbc6fffd8
-43,1,0xbd80ffea
-19,1,0xbce3ffda
-1393,1,0xc00297ea
10,1,0x3c6fffd8
14,1,0x3ca7ffe4
-15,1,0xbcb3ffe2
-24,1,0xbd0fffe8
-106,1,0xbe1effe6
-713,1,0xbf85afea
6,1,0x3c0fffe8
0,1,0x00000000
8,1,0x3c3fffe0
-16,1,0xbcbfffe0
2,1,0x3b3fffe0
0,1,0x00000000
-18,1,0xbcd7ffdc
35,1,0x3d51ffdd
-36,1,0xbd57ffdc
8,1,0x3c3fffe0
83,1,0x3df8ffd6
-8,1,0xbc3fffe0
35,1,0x3d51ffdd
-19,1,0xbce3ffda
-9,1,0xbc57ffdc
30,1,0x3d33ffe2
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
64,1,0x3dbfffe0
16,1,0x3cbfffe0
8,1,0x3c3fffe0
-2,1,0xbb3fffe0
-50,1,0xbd95ffe7
33,1,0x3d45ffdf
-33,1,0xbd45ffdf
-27,1,0xbd21ffe5
-56,1,0xbda7ffe4
-5,1,0xbbefffd8
45,1,0x3d86ffea
-18,1,0xbcd7ffdc
29,1,0x3d2dffe3
-38,1,0xbd63ffda
7,1,0x3c27ffe4
18,1,0x3cd7ffdc
-25,1,0xbd15ffe7
-20,1,0xbcefffd8
52,1,0x3d9bffe6
-9,1,0xbc57ffdc
-117,1,0xbe2f7fe3
-17,1,0xbccbffde
0,1,0x00000000
2,1,0x3b3fffe0
-15,1,0xbcb3ffe2
23,1,0x3d09ffe9
-27,1,0xbd21ffe5
-8,1,0xbc3fffe0
4,1,0x3bbfffe0
11,1,0x3c83ffea
-55,1,0xbda4ffe4
22,1,0x3d03ffea
-25,1,0xbd15ffe7
-22,1,0xbd03ffea
22,1,0x3d03ffea
-15,1,0xbcb3ffe2
7,1,0x3c27ffe4
-11,1,0xbc83ffea
-16,1,0xbcbfffe0
-7,1,0xbc27ffe4
109,1,0x3e237fe5
6,1,0x3c0fffe8
22,1,0x3d03ffea
-263373,0,0xbf20c01b
-245,1,0xbeb7bfe1
23,1,0x3d09ffe9
7,1,0x3c27ffe4
-92,1,0xbe09ffe9
0,1,0x00000000
-30,1,0xbd33ffe2
-4,1,0xbbbfffe0
143,1,0x3e567fdc
-9,1,0xbc57ffdc
21,1,0x3cfbffd6
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
59,1,0x3db0ffe2
-3,1,0xbb8fffe8
3,1,0x3b8fffe8
-7,1,0xbc27ffe4
-44,1,0xbd83ffea
0,1,0x00000000
-27,1,0xbd21ffe5
-12,1,0xbc8fffe8
-4,1,0xbbbfffe0
-16,1,0xbcbfffe0
0,1,0x00000000
6,1,0x3c0fffe8
-90,1,0xbe06ffea
-2,1,0xbb3fffe0
16,1,0x3cbfffe0
51,1,0x3d98ffe6
-6,1,0xbc0fffe8
3,1,0x3b8fffe8
10,1,0x3c6fffd8
-9,1,0xbc57ffdc
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
-15,1,0xbcb3ffe2
10,1,0x3c6fffd8
103,1,0x3e1a7fe6
6,1,0x3c0fffe8
1,1,0x3abfffe0
-83,1,0xbdf8ffd6
-7,1,0xbc27ffe4
-119,1,0xbe327fe2
34,1,0x3d4bffde
5,1,0x3befffd8
-43,1,0xbd80ffea
16,1,0x3cbfffe0
0,1,0x00000000
8,1,0x3c3fffe0
5,1,0x3befffd8
-19,1,0xbce3ffda
24,1,0x3d0fffe8
-112,1,0xbe27ffe4
-4,1,0xbbbfffe0
-8,1,0xbc3fffe0
33,1,0x3d45ffdf
0,1,0x00000000
-9,1,0xbc57ffdc
-7,1,0xbc27ffe4
1874,1,0x402fafe3
0,1,0x00000000
-1,1,0xbabfffe0
63,1,0x3dbcffe0
19,1,0x3ce3ffda
32,1,0x3d3fffe0
0,1,0x00000000
-14,1,0xbca7ffe4
42,1,0x3d7bffd6
0,1,0x00000000
-44,1,0xbd83ffea
-24,1,0xbd0fffe8
-1,1,0xbabfffe0
-16,1,0xbcbfffe0
51,1,0x3d98ffe6
12,1,0x3c8fffe8
51,1,0x3d98ffe6
23,1,0x3d09ffe9
13,1,0x3c9bffe6
-57,1,0xbdaaffe4
0,1,0x00000000
-20,1,0xbcefffd8
-9,1,0xbc57ffdc
-44,1,0xbd83ffea
-6,1,0xbc0fffe8
-8,1,0xbc3fffe0
-42,1,0xbd7bffd6
-11,1,0xbc83ffea
24,1,0x3d0fffe8
-32,1,0xbd3fffe0
12,1,0x3c8fffe8
1,1,0x3abfffe0
3,1,0x3b8fffe8
4102,0,0x3c203c13
26,1,0x3d1bffe6
-35,1,0xbd51ffdd
-40,1,0xbd6fffd8
12,1,0x3c8fffe8
3,1,0x3b8fffe8
8,1,0x3c3fffe0
-15,1,0xbcb3ffe2
37,1,0x3d5dffdb
-3,1,0xbb8fffe8
-9,1,0xbc57ffdc
29,1,0x3d2dffe3
-25,1,0xbd15ffe7
-4,1,0xbbbfffe0
-6,1,0xbc0fffe8
0,1,0x00000000
-4,1,0xbbbfffe0
10,1,0x3c6fffd8
11,1,0x3c83ffea
25,1,0x3d15ffe7
0,1,0x00000000
100,1,0x3e15ffe7
19,1,0x3ce3ffda
33,1,0x3d45ffdf
-22,1,0xbd03ffea
20,1,0x3cefffd8
-16,1,0xbcbfffe0
-27,1,0xbd21ffe5
68,1,0x3dcbffde
31,1,0x3d39ffe1
-36,1,0xbd57ffdc
-64,1,0xbdbfffe0
312,1,0x3ee9ffd9
12,1,0x3c8fffe8
-15,1,0xbcb3ffe2
17,1,0x3ccbffde
-17,1,0xbccbffde
-24,1,0xbd0fffe8
4,0,0x37200013
13,1,0x3c9bffe6
0,1,0x00000000
8,1,0x3c3fffe0
1,1,0x3abfffe0
-7944,0,0xbc9b2812
-7,1,0xbc27ffe4
-7,1,0xbc27ffe4
-49,1,0xbd92ffe8
-2,1,0xbb3fffe0
-15,1,0xbcb3ffe2
5,1,0x3befffd8
7,1,0x3c27ffe4
4,1,0x3bbfffe0
-43,1,0xbd80ffea
1,1,0x3abfffe0
470,1,0x3f303fe3
0,1,0x00000000
-2423,1,0xc06327da
2259,1,0x4053c7dd
-14,1,0xbca7ffe4
0,1,0x00000000
20,1,0x3cefffd8
1,1,0x3abfffe0
-28,1,0xbd27ffe4
22,1,0x3d03ffea
13,1,0x3c9bffe6
-11,1,0xbc83ffea
-23,1,0xbd09ffe9
10,1,0x3c6fffd8
46,1,0x3d89ffe9
-53,1,0xbd9effe6
-153,1,0xbe657fda
32,1,0x3d3fffe0
-2,1,0xbb3fffe0
6,1,0x3c0fffe8
1,1,0x3abfffe0
26,1,0x3d1bffe6
9,1,0x3c57ffdc
45,1,0x3d86ffea
-45,1,0xbd86ffea
176,1,0x3e83ffea
-17,1,0xbccbffde
-28,1,0xbd27ffe4
12,1,0x3c8fffe8
42,1,0x3d7bffd6
14,1,0x3ca7ffe4
-11,1,0xbc83ffea
113,1,0x3e297fe4
-15,1,0xbcb3ffe2
3,1,0x3b8fffe8
8,1,0x3c3fffe0
0,1,0x00000000
16,1,0x3cbfffe0
10,1,0x3c6fffd8
7,1,0x3c27ffe4
11,1,0x3c83ffea
-1,1,0xbabfffe0
-24,1,0xbd0fffe8
96,1,0x3e0fffe8
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
686,1,0x3f809feb
-8,1,0xbc3fffe0
-19,1,0xbce3ffda
-202,1,0xbe977fe7
9,1,0x3c57ffdc
-61,1,0xbdb6ffe2
-23,1,0xbd09ffe9
20,1,0x3cefffd8
222,1,0x3ea67fe4
0,1,0x00000000
24,1,0x3d0fffe8
-14,1,0xbca7ffe4
-20,1,0xbcefffd8
-119,1,0xbe327fe2
-18,1,0xbcd7ffdc
0,1,0x00000000
6,1,0x3c0fffe8
2,1,0x3b3fffe0
8,1,0x3c3fffe0
91,1,0x3e087fe9
0,1,0x00000000
85,1,0x3dfeffd6
24,1,0x3d0fffe8
42,1,0x3d7bffd6
-35,1,0xbd51ffdd
-17,1,0xbccbffde
9,1,0x3c57ffdc
40,1,0x3d6fffd8
28,1,0x3d27ffe4
-14,1,0xbca7ffe4
-16,1,0xbcbfffe0
18,1,0x3cd7ffdc
13,1,0x3c9bffe6
28,1,0x3d27ffe4
-27,1,0xbd21ffe5
5,1,0x3befffd8
-41,1,0xbd75ffd7
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
-6,1,0xbc0fffe8
24,1,0x3d0fffe8
-616,1,0xbf66ffda
-88,1,0xbe03ffea
31,1,0x3d39ffe1
35,1,0x3d51ffdd
280,1,0x3ed1ffdd
-111,1,0xbe267fe4
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
14,1,0x3ca7ffe4
-23,1,0xbd09ffe9
-5,1,0xbbefffd8
10,1,0x3c6fffd8
12,1,0x3c8fffe8
0,1,0x00000000
89,1,0x3e057fea
1,1,0x3abfffe0
9,1,0x3c57ffdc
40,1,0x3d6fffd8
-6,1,0xbc0fffe8
-2,1,0xbb3fffe0
33,1,0x3d45ffdf
13,1,0x3c9bffe6
0,1,0x00000000
-4,1,0xbbbfffe0
24,1,0x3d0fffe8
0,1,0x00000000
-11,1,0xbc83ffea
0,1,0x00000000
2,1,0x3b3fffe0
-5,1,0xbbefffd8
31,1,0x3d39ffe1
-8,1,0xbc3fffe0
-22,1,0xbd03ffea
-8,1,0xbc3fffe0
36,1,0x3d57ffdc
8,1,0x3c3fffe0
-18,1,0xbcd7ffdc
8,1,0x3c3fffe0
7,1,0x3c27ffe4
-57,1,0xbdaaffe4
-16,1,0xbcbfffe0
-12,1,0xbc8fffe8
136,1,0x3e4bffde
-13,1,0xbc9bffe6
6,1,0x3c0fffe8
-5,1,0xbbefffd8
-4,1,0xbbbfffe0
-132,1,0xbe45ffdf
-26,1,0xbd1bffe6
-33,1,0xbd45ffdf
-4,1,0xbbbfffe0
-138,1,0xbe4effde
79,1,0x3decffd8
23,1,0x3d09ffe9
-10,1,0xbc6fffd8
14,1,0x3ca7ffe4
-2,1,0xbb3fffe0
-6,1,0xbc0fffe8
-8,1,0xbc3fffe0
0,1,0x00000000
-1,1,0xbabfffe0
-13,1,0xbc9bffe6
-11,1,0xbc83ffea
47,1,0x3d8cffe8
33,1,0x3d45ffdf
-22,1,0xbd03ffea
-35,1,0xbd51ffdd
-5,1,0xbbefffd8
81,1,0x3df2ffd8
11,1,0x3c83ffea
28,1,0x3d27ffe4
23,1,0x3d09ffe9
-19,1,0xbce3ffda
-13,1,0xbc9bffe6
0,1,0x00000000
26,1,0x3d1bffe6
5,1,0x3befffd8
52,1,0x3d9bffe6
26,1,0x3d1bffe6
-1542,1,0xc0108fe8
108,1,0x3e21ffe5
-80,1,0xbdefffd8
-16,1,0xbcbfffe0
-1,1,0xbabfffe0
-26166,0,0xbd7f871e
-4,1,0xbbbfffe0
-28,1,0xbd27ffe4
0,1,0x00000000
-6,1,0xbc0fffe8
-10,1,0xbc6fffd8
-6,1,0xbc0fffe8
34,1,0x3d4bffde
103,1,0x3e1a7fe6
19,1,0x3ce3ffda
-14,1,0xbca7ffe4
-70,1,0xbdd1ffdd
3,1,0x3b8fffe8
-9,1,0xbc57ffdc
-1467,1,0xc00987e9
0,1,0x00000000
-3,1,0xbb8fffe8
64,1,0x3dbfffe0
-28,1,0xbd27ffe4
6,1,0x3c0fffe8
-3,1,0xbb8fffe8
-18,1,0xbcd7ffdc
-23,1,0xbd09ffe9
-15,1,0xbcb3ffe2
40,1,0x3d6fffd8
0,1,0x00000000
0,1,0x00000000
-37,1,0xbd5dffdb
79,1,0x3decffd8
-1062,1,0xbfc71fdf
0,1,0x00000000
0,1,0x00000000
6,1,0x3c0fffe8
-41,1,0xbd75ffd7
8,1,0x3c3fffe0
-34,1,0xbd4bffde
-19,1,0xbce3ffda
-5,1,0xbbefffd8
-16,1,0xbcbfffe0
40,1,0x3d6fffd8
32,1,0x3d3fffe0
-4,1,0xbbbfffe0
19,1,0x3ce3ffda
0,1,0x00000000
-24,1,0xbd0fffe8
-2,1,0xbb3fffe0
16,1,0x3cbfffe0
11,1,0x3c83ffea
80,1,0x3defffd8
-88,1,0xbe03ffea
-6,1,0xbc0fffe8
-2,1,0xbb3fffe0
-17,1,0xbccbffde
-16,1,0xbcbfffe0
14,1,0x3ca7ffe4
31,1,0x3d39ffe1
63018,0,0x3e19da52
11,1,0x3c83ffea
-7,1,0xbc27ffe4
13,1,0x3c9bffe6
13,1,0x3c9bffe6
-6,1,0xbc0fffe8
9,1,0x3c57ffdc
-55,1,0xbda4ffe4
64,1,0x3dbfffe0
-41,1,0xbd75ffd7
-37,1,0xbd5dffdb
28,1,0x3d27ffe4
30,1,0x3d33ffe2
-17,1,0xbccbffde
51,1,0x3d98ffe6
11,1,0x3c83ffea
26,1,0x3d1bffe6
-23,1,0xbd09ffe9
-2,1,0xbb3fffe0
-5,1,0xbbefffd8
60,1,0x3db3ffe2
0,1,0x00000000
5,1,0x3befffd8
-7,1,0xbc27ffe4
-5,1,0xbbefffd8
-23,1,0xbd09ffe9
3,1,0x3b8fffe8
-203,1,0xbe983fe7
-14,1,0xbca7ffe4
-4,1,0xbbbfffe0
4,1,0x3bbfffe0
46,1,0x3d89ffe9
-2,1,0xbb3fffe0
20,1,0x3cefffd8
-26,1,0xbd1bffe6
0,1,0x00000000
11,1,0x3c83ffea
11,1,0x3c83ffea
6,1,0x3c0fffe8
7,1,0x3c27ffe4
-73,1,0xbddaffdc
-6,1,0xbc0fffe8
6,1,0x3c0fffe8
14,1,0x3ca7ffe4
8,1,0x3c3fffe0
13,1,0x3c9bffe6
-139,1,0xbe507fdd
-10,1,0xbc6fffd8
-19,1,0xbce3ffda
6,1,0x3c0fffe8
-7,1,0xbc27ffe4
25,1,0x3d15ffe7
-46,1,0xbd89ffe9
39,1,0x3d69ffd9
-8,1,0xbc3fffe0
-33,1,0xbd45ffdf
0,1,0x00000000
8,1,0x3c3fffe0
-315,1,0xbeec3fd9
-24,1,0xbd0fffe8
-101,1,0xbe177fe7
71,1,0x3dd4ffdc
71,1,0x3dd4ffdc
32,1,0x3d3fffe0
-35,1,0xbd51ffdd
8,1,0x3c3fffe0
3,1,0x3b8fffe8
-4,1,0xbbbfffe0
17,1,0x3ccbffde
-2,1,0xbb3fffe0
1897,1,0x4031d7e2
0,1,0x00000000
13,1,0x3c9bffe6
16,1,0x3cbfffe0
-5,1,0xbbefffd8
11,1,0x3c83ffea
17,1,0x3ccbffde
7,1,0x3c27ffe4
799,1,0x3f95cfe7
0,1,0x00000000
-33,1,0xbd45ffdf
16,1,0x3cbfffe0
-1,1,0xbabfffe0
1,1,0x3abfffe0
24,1,0x3d0fffe8
-12,1,0xbc8fffe8
0,1,0x00000000
4,1,0x3bbfffe0
4533,1,0x40d47bdd
-18,1,0xbcd7ffdc
10,1,0x3c6fffd8
-27,1,0xbd21ffe5
90,1,0x3e06ffea
665,1,0x3f795fd6
8,1,0x3c3fffe0
4,1,0x3bbfffe0
-5,1,0xbbefffd8
-4,1,0xbbbfffe0
-8,1,0xbc3fffe0
-41,1,0xbd75ffd7
-19,1,0xbce3ffda
0,1,0x00000000
-11,1,0xbc83ffea
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
2,1,0x3b3fffe0
5,1,0x3befffd8
2,1,0x3b3fffe0
-36,1,0xbd57ffdc
0,1,0x00000000
-7,1,0xbc27ffe4
-6,1,0xbc0fffe8
-14,1,0xbca7ffe4
0,1,0x00000000
9,1,0x3c57ffdc
-1,1,0xbabfffe0
31,1,0x3d39ffe1
25,1,0x3d15ffe7
0,1,0x00000000
11,1,0x3c83ffea
-8,1,0xbc3fffe0
-7,1,0xbc27ffe4
63,1,0x3dbcffe0
-1,1,0xbabfffe0
60,1,0x3db3ffe2
-7,1,0xbc27ffe4
133,1,0x3e477fdf
-8,1,0xbc3fffe0
16,1,0x3cbfffe0
-2,1,0xbb3fffe0
-47,1,0xbd8cffe8
5,1,0x3befffd8
-17,1,0xbccbffde
75,1,0x3de0ffda
1476,1,0x400a5fe9
-104,1,0xbe1bffe6
3,1,0x3b8fffe8
-32,1,0xbd3fffe0
-108,1,0xbe21ffe5
-6,1,0xbc0fffe8
48,1,0x3d8fffe8
-25,1,0xbd15ffe7
-132,1,0xbe45ffdf
-34,1,0xbd4bffde
-9,1,0xbc57ffdc
24,1,0x3d0fffe8
-4,1,0xbbbfffe0
-8,1,0xbc3fffe0
-17,1,0xbccbffde
-16,1,0xbcbfffe0
-66,1,0xbdc5ffdf
-17,1,0xbccbffde
-3,1,0xbb8fffe8
0,1,0x00000000
-8,1,0xbc3fffe0
24,1,0x3d0fffe8
799,1,0x3f95cfe7
3,1,0x3b8fffe8
5262,1,0x40f6a7d7
1,1,0x3abfffe0
3,1,0x3b8fffe8
15,1,0x3cb3ffe2
-40,1,0xbd6fffd8
-14,1,0xbca7ffe4
-77,1,0xbde6ffda
48,1,0x3d8fffe8
230,1,0x3eac7fe3
-115,1,0xbe2c7fe3
7,1,0x3c27ffe4
-14,1,0xbca7ffe4
-14,1,0xbca7ffe4
18,1,0x3cd7ffdc
-75,1,0xbde0ffda
-9,1,0xbc57ffdc
-4,1,0xbbbfffe0
20,1,0x3cefffd8
-28,1,0xbd27ffe4
439,0,0x3a893010
-18,1,0xbcd7ffdc
-13,1,0xbc9bffe6
-48,1,0xbd8fffe8
7,1,0x3c27ffe4
-9,1,0xbc57ffdc
-22,1,0xbd03ffea
19,1,0x3ce3ffda
-26,1,0xbd1bffe6
-7,1,0xbc27ffe4
116,1,0x3e2dffe3
-10,1,0xbc6fffd8
32,1,0x3d3fffe0
0,1,0x00000000
3,1,0x3b8fffe8
-8,1,0xbc3fffe0
-50,1,0xbd95ffe7
0,1,0x00000000
15,1,0x3cb3ffe2
0,1,0x00000000
-73,1,0xbddaffdc
-8,1,0xbc3fffe0
8,1,0x3c3fffe0
2,1,0x3b3fffe0
6,1,0x3c0fffe8
565189,0,0x3fac7b78
9,1,0x3c57ffdc
-24,1,0xbd0fffe8
-6,1,0xbc0fffe8
0,1,0x00000000
55,1,0x3da4ffe4
46290,0,0x3de2069b
6,1,0x3c0fffe8
19,1,0x3ce3ffda
23,1,0x3d09ffe9
0,1,0x00000000
20,1,0x3cefffd8
-12,1,0xbc8fffe8
-28,1,0xbd27ffe4
42,1,0x3d7bffd6
4,1,0x3bbfffe0
-7,1,0xbc27ffe4
26,1,0x3d1bffe6
-47,1,0xbd8cffe8
-2,1,0xbb3fffe0
-12,1,0xbc8fffe8
-9,1,0xbc57ffdc
-18,1,0xbcd7ffdc
1,1,0x3abfffe0
2,1,0x3b3fffe0
0,1,0x00000000
30,1,0x3d33ffe2
-24,1,0xbd0fffe8
4,1,0x3bbfffe0
1,1,0x3abfffe0
-19,1,0xbce3ffda
195,1,0x3e923fe8
-44,1,0xbd83ffea
-4,1,0xbbbfffe0
3,1,0x3b8fffe8
-87,1,0xbe027fea
6,1,0x3c0fffe8
0,1,0x00000000
-16,1,0xbcbfffe0
6,1,0x3c0fffe8
40,1,0x3d6fffd8
-453,1,0xbf29dfe4
-11,1,0xbc83ffea
9,1,0x3c57ffdc
-42,1,0xbd7bffd6
-3,1,0xbb8fffe8
32,1,0x3d3fffe0
9,1,0x3c57ffdc
175,1,0x3e833fea
5,1,0x3befffd8
127,1,0x3e3e7fe0
26,1,0x3d1bffe6
19,1,0x3ce3ffda
-55,1,0xbda4ffe4
-20,1,0xbcefffd8
35,1,0x3d51ffdd
0,1,0x00000000
0,1,0x00000000
2,1,0x3b3fffe0
17,1,0x3ccbffde
0,1,0x00000000
-7,1,0xbc27ffe4
0,1,0x00000000
-13,1,0xbc9bffe6
-1,1,0xbabfffe0
-69,1,0xbdceffde
0,1,0x00000000
-5,1,0xbbefffd8
8,1,0x3c3fffe0
-1,1,0xbabfffe0
36,1,0x3d57ffdc
-2,1,0xbb3fffe0
-93,1,0xbe0b7fe9
-1,1,0xbabfffe0
-1328,1,0xbff8ffd6
-40,1,0xbd6fffd8
