level,is_weight,expected_result_hex
1,1,0x3abfffe0
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
0,1,0x00000000
-6,1,0xbc0fffe8
-13,1,0xbc9bffe6
-10,1,0xbc6fffd8
-10,1,0xbc6fffd8
-16,1,0xbcbfffe0
-11,1,0xbc83ffea
0,1,0x00000000
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
4,1,0x3bbfffe0
4,1,0x3bbfffe0
1,1,0x3abfffe0
-1,1,0xbabfffe0
-5,1,0xbbefffd8
-6,1,0xbc0fffe8
3,1,0x3b8fffe8
5,1,0x3befffd8
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
0,1,0x00000000
0,1,0x00000000
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
9,1,0x3c57ffdc
4,1,0x3bbfffe0
11,1,0x3c83ffea
16,1,0x3cbfffe0
5,1,0x3befffd8
6,1,0x3c0fffe8
12,1,0x3c8fffe8
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
2,1,0x3b3fffe0
4,1,0x3bbfffe0
1,1,0x3abfffe0
3,1,0x3b8fffe8
3,1,0x3b8fffe8
0,1,0x00000000
-5,1,0xbbefffd8
-1,1,0xbabfffe0
-4,1,0xbbbfffe0
-5,1,0xbbefffd8
-2,1,0xbb3fffe0
0,1,0x00000000
-6,1,0xbc0fffe8
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
2,1,0x3b3fffe0
-5,1,0xbbefffd8
1,1,0x3abfffe0
1,1,0x3abfffe0
-6,1,0xbc0fffe8
-3,1,0xbb8fffe8
5,1,0x3befffd8
0,1,0x00000000
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
3,1,0x3b8fffe8
5,1,0x3befffd8
4,1,0x3bbfffe0
3,1,0x3b8fffe8
4,1,0x3bbfffe0
1,1,0x3abfffe0
4,1,0x3bbfffe0
2,1,0x3b3fffe0
0,1,0x00000000
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
-1,1,0xbabfffe0
4,1,0x3bbfffe0
5,1,0x3befffd8
0,1,0x00000000
2,1,0x3b3fffe0
3,1,0x3b8fffe8
4,1,0x3bbfffe0
15,1,0x3cb3ffe2
14,1,0x3ca7ffe4
13,1,0x3c9bffe6
21,1,0x3cfbffd6
13,1,0x3c9bffe6
6,1,0x3c0fffe8
9,1,0x3c57ffdc
7,1,0x3c27ffe4
1,1,0x3abfffe0
-5,1,0xbbefffd8
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
0,1,0x00000000
-4,1,0xbbbfffe0
1,1,0x3abfffe0
3,1,0x3b8fffe8
-1,1,0xbabfffe0
3,1,0x3b8fffe8
14,1,0x3ca7ffe4
4,1,0x3bbfffe0
10,1,0x3c6fffd8
16,1,0x3cbfffe0
15,1,0x3cb3ffe2
5,1,0x3befffd8
20,1,0x3cefffd8
17,1,0x3ccbffde
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
0,1,0x00000000
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
-7,1,0xbc27ffe4
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
6,1,0x3c0fffe8
1,1,0x3abfffe0
3,1,0x3b8fffe8
7,1,0x3c27ffe4
7,1,0x3c27ffe4
5,1,0x3befffd8
9,1,0x3c57ffdc
16,1,0x3cbfffe0
9,1,0x3c57ffdc
2,1,0x3b3fffe0
6,1,0x3c0fffe8
2,1,0x3b3fffe0
-1,1,0xbabfffe0
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
-10,1,0xbc6fffd8
-7,1,0xbc27ffe4
7,1,0x3c27ffe4
10,1,0x3c6fffd8
2,1,0x3b3fffe0
4,1,0x3bbfffe0
3,1,0x3b8fffe8
9,1,0x3c57ffdc
-2,1,0xbb3fffe0
1,1,0x3abfffe0
5,1,0x3befffd8
-3,1,0xbb8fffe8
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
-5,1,0xbbefffd8
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
0,1,0x00000000
1,1,0x3abfffe0
1,1,0x3abfffe0
-2,1,0xbb3fffe0
-5,1,0xbbefffd8
1,1,0x3abfffe0
-3,1,0xbb8fffe8
-6,1,0xbc0fffe8
2,1,0x3b3fffe0
4,1,0x3bbfffe0
-1,1,0xbabfffe0
-5,1,0xbbefffd8
-1,1,0xbabfffe0
2,1,0x3b3fffe0
-5,1,0xbbefffd8
1,1,0x3abfffe0
11,1,0x3c83ffea
2,1,0x3b3fffe0
0,1,0x00000000
4,1,0x3bbfffe0
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
0,1,0x00000000
1,1,0x3abfffe0
3,1,0x3b8fffe8
3,1,0x3b8fffe8
3,1,0x3b8fffe8
5,1,0x3befffd8
3,1,0x3b8fffe8
2,1,0x3b3fffe0
-4,1,0xbbbfffe0
4,1,0x3bbfffe0
2,1,0x3b3fffe0
-6,1,0xbc0fffe8
-1,1,0xbabfffe0
6,1,0x3c0fffe8
4,1,0x3bbfffe0
-4,1,0xbbbfffe0
-8,1,0xbc3fffe0
-8,1,0xbc3fffe0
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
-7,1,0xbc27ffe4
-4,1,0xbbbfffe0
3,1,0x3b8fffe8
2,1,0x3b3fffe0
-5,1,0xbbefffd8
9,1,0x3c57ffdc
5,1,0x3befffd8
4,1,0x3bbfffe0
7,1,0x3c27ffe4
2,1,0x3b3fffe0
3,1,0x3b8fffe8
9,1,0x3c57ffdc
4,1,0x3bbfffe0
5,1,0x3befffd8
0,1,0x00000000
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
1,1,0x3abfffe0
-3,1,0xbb8fffe8
5,1,0x3befffd8
1,1,0x3abfffe0
-4,1,0xbbbfffe0
-37,1,0xbd5dffdb
-46,1,0xbd89ffe9
-42,1,0xbd7bffd6
-44,1,0xbd83ffea
-59,1,0xbdb0ffe2
-53,1,0xbd9effe6
-30,1,0xbd33ffe2
-51,1,0xbd98ffe6
-43,1,0xbd80ffea
0,1,0x00000000
4,1,0x3bbfffe0
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
4,1,0x3bbfffe0
4,1,0x3bbfffe0
-1,1,0xbabfffe0
3,1,0x3b8fffe8
9,1,0x3c57ffdc
5,1,0x3befffd8
0,1,0x00000000
-1,1,0xbabfffe0
-6,1,0xbc0fffe8
-8,1,0xbc3fffe0
-10,1,0xbc6fffd8
-10,1,0xbc6fffd8
-9,1,0xbc57ffdc
-16,1,0xbcbfffe0
-4,1,0xbbbfffe0
1,1,0x3abfffe0
-3,1,0xbb8fffe8
-7,1,0xbc27ffe4
-5,1,0xbbefffd8
-5,1,0xbbefffd8
-6,1,0xbc0fffe8
-5,1,0xbbefffd8
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
1,1,0x3abfffe0
0,1,0x00000000
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
0,1,0x00000000
-2,1,0xbb3fffe0
0,1,0x00000000
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
0,1,0x00000000
3,1,0x3b8fffe8
15,1,0x3cb3ffe2
10,1,0x3c6fffd8
8,1,0x3c3fffe0
6,1,0x3c0fffe8
6,1,0x3c0fffe8
-3,1,0xbb8fffe8
0,1,0x00000000
7,1,0x3c27ffe4
-4,1,0xbbbfffe0
7,1,0x3c27ffe4
6,1,0x3c0fffe8
-11,1,0xbc83ffea
3,1,0x3b8fffe8
8,1,0x3c3fffe0
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
1,1,0x3abfffe0
-7,1,0xbc27ffe4
-2,1,0xbb3fffe0
6,1,0x3c0fffe8
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
10,1,0x3c6fffd8
5,1,0x3befffd8
13,1,0x3c9bffe6
3,1,0x3b8fffe8
4,1,0x3bbfffe0
8,1,0x3c3fffe0
3,1,0x3b8fffe8
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
1,1,0x3abfffe0
5,1,0x3befffd8
0,1,0x00000000
-3,1,0xbb8fffe8
0,1,0x00000000
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
-10,1,0xbc6fffd8
2,1,0x3b3fffe0
2,1,0x3b3fffe0
-1,1,0xbabfffe0
16,1,0x3cbfffe0
12,1,0x3c8fffe8
1,1,0x3abfffe0
15,1,0x3cb3ffe2
17,1,0x3ccbffde
1,1,0x3abfffe0
0,1,0x00000000
-3,1,0xbb8fffe8
0,1,0x00000000
-3,1,0xbb8fffe8
-4,1,0xbbbfffe0
1,1,0x3abfffe0
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
1,1,0x3abfffe0
0,1,0x00000000
-3,1,0xbb8fffe8
3,1,0x3b8fffe8
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
3,1,0x3b8fffe8
1,1,0x3abfffe0
-1,1,0xbabfffe0
0,1,0x00000000
3,1,0x3b8fffe8
6,1,0x3c0fffe8
5,1,0x3befffd8
7,1,0x3c27ffe4
13,1,0x3c9bffe6
5,1,0x3befffd8
8,1,0x3c3fffe0
5,1,0x3befffd8
2,1,0x3b3fffe0
4,1,0x3bbfffe0
2,1,0x3b3fffe0
8,1,0x3c3fffe0
11,1,0x3c83ffea
5,1,0x3befffd8
8,1,0x3c3fffe0
5,1,0x3befffd8
8,1,0x3c3fffe0
2,1,0x3b3fffe0
-5,1,0xbbefffd8
0,1,0x00000000
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
0,1,0x00000000
-6,1,0xbc0fffe8
0,1,0x00000000
2,1,0x3b3fffe0
6,1,0x3c0fffe8
5,1,0x3befffd8
-4,1,0xbbbfffe0
4,1,0x3bbfffe0
0,1,0x00000000
-7,1,0xbc27ffe4
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
6,1,0x3c0fffe8
0,1,0x00000000
1,1,0x3abfffe0
1,1,0x3abfffe0
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
0,1,0x00000000
1,1,0x3abfffe0
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
-4,1,0xbbbfffe0
-8,1,0xbc3fffe0
-7,1,0xbc27ffe4
-3,1,0xbb8fffe8
-6,1,0xbc0fffe8
-6,1,0xbc0fffe8
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
-7,1,0xbc27ffe4
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
1,1,0x3abfffe0
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
5,1,0x3befffd8
5,1,0x3befffd8
0,1,0x00000000
3,1,0x3b8fffe8
4,1,0x3bbfffe0
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
5,1,0x3befffd8
0,1,0x00000000
11,1,0x3c83ffea
-6,1,0xbc0fffe8
-5,1,0xbbefffd8
-5,1,0xbbefffd8
-7,1,0xbc27ffe4
-6,1,0xbc0fffe8
-6,1,0xbc0fffe8
-2,1,0xbb3fffe0
-5,1,0xbbefffd8
-8,1,0xbc3fffe0
0,1,0x00000000
1,1,0x3abfffe0
-3,1,0xbb8fffe8
5,1,0x3befffd8
1,1,0x3abfffe0
-6,1,0xbc0fffe8
3,1,0x3b8fffe8
3,1,0x3b8fffe8
-4,1,0xbbbfffe0
2,1,0x3b3fffe0
-1,1,0xbabfffe0
0,1,0x00000000
-2,1,0xbb3fffe0
1,1,0x3abfffe0
2,1,0x3b3fffe0
0,1,0x00000000
4,1,0x3bbfffe0
2,1,0x3b3fffe0
2,1,0x3b3fffe0
1,1,0x3abfffe0
2,1,0x3b3fffe0
0,1,0x00000000
2,1,0x3b3fffe0
0,1,0x00000000
-1,1,0xbabfffe0
0,1,0x00000000
1,1,0x3abfffe0
-1,1,0xbabfffe0
2,1,0x3b3fffe0
1,1,0x3abfffe0
-3,1,0xbb8fffe8
0,1,0x00000000
-5,1,0xbbefffd8
-3,1,0xbb8fffe8
-6,1,0xbc0fffe8
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
-7,1,0xbc27ffe4
-4,1,0xbbbfffe0
0,1,0x00000000
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
-24,1,0xbd0fffe8
-29,1,0xbd2dffe3
-22,1,0xbd03ffea
-34,1,0xbd4bffde
-52,1,0xbd9bffe6
-31,1,0xbd39ffe1
-25,1,0xbd15ffe7
-40,1,0xbd6fffd8
-13,1,0xbc9bffe6
2,1,0x3b3fffe0
6,1,0x3c0fffe8
6,1,0x3c0fffe8
1,1,0x3abfffe0
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
-9,1,0xbc57ffdc
5,1,0x3befffd8
-1,1,0xbabfffe0
0,1,0x00000000
7,1,0x3c27ffe4
2,1,0x3b3fffe0
3,1,0x3b8fffe8
5,1,0x3befffd8
4,1,0x3bbfffe0
-1,1,0xbabfffe0
4,1,0x3bbfffe0
4,1,0x3bbfffe0
3,1,0x3b8fffe8
-5,1,0xbbefffd8
0,1,0x00000000
-5,1,0xbbefffd8
0,1,0x00000000
-2,1,0xbb3fffe0
1,1,0x3abfffe0
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
-4,1,0xbbbfffe0
-5,1,0xbbefffd8
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
0,1,0x00000000
-1,1,0xbabfffe0
2,1,0x3b3fffe0
-5,1,0xbbefffd8
1,1,0x3abfffe0
-5,1,0xbbefffd8
-4,1,0xbbbfffe0
3,1,0x3b8fffe8
2,1,0x3b3fffe0
1,1,0x3abfffe0
5,1,0x3befffd8
1,1,0x3abfffe0
2,1,0x3b3fffe0
7,1,0x3c27ffe4
1,1,0x3abfffe0
-4,1,0xbbbfffe0
9,1,0x3c57ffdc
0,1,0x00000000
-4,1,0xbbbfffe0
1,1,0x3abfffe0
0,1,0x00000000
-5,1,0xbbefffd8
5,1,0x3befffd8
10,1,0x3c6fffd8
-5,1,0xbbefffd8
0,1,0x00000000
11,1,0x3c83ffea
5,1,0x3befffd8
3,1,0x3b8fffe8
2,1,0x3b3fffe0
0,1,0x00000000
2,1,0x3b3fffe0
-4,1,0xbbbfffe0
-11,1,0xbc83ffea
5,1,0x3befffd8
2,1,0x3b3fffe0
-9,1,0xbc57ffdc
-1,1,0xbabfffe0
-1,1,0xbabfffe0
-4,1,0xbbbfffe0
-5,1,0xbbefffd8
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
0,1,0x00000000
3,1,0x3b8fffe8
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
9,1,0x3c57ffdc
-4,1,0xbbbfffe0
-5,1,0xbbefffd8
0,1,0x00000000
-6,1,0xbc0fffe8
0,1,0x00000000
0,1,0x00000000
5,1,0x3befffd8
-8,1,0xbc3fffe0
-34,1,0xbd4bffde
-19,1,0xbce3ffda
0,1,0x00000000
-21,1,0xbcfbffd6
-8,1,0xbc3fffe0
-6,1,0xbc0fffe8
-1,1,0xbabfffe0
0,1,0x00000000
16,1,0x3cbfffe0
41,1,0x3d75ffd7
31,1,0x3d39ffe1
1,1,0x3abfffe0
25,1,0x3d15ffe7
22,1,0x3d03ffea
-1,1,0xbabfffe0
7,1,0x3c27ffe4
3,1,0x3b8fffe8
-17,1,0xbccbffde
-21,1,0xbcfbffd6
-14,1,0xbca7ffe4
-21,1,0xbcfbffd6
-25,1,0xbd15ffe7
-7,1,0xbc27ffe4
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
0,1,0x00000000
3,1,0x3b8fffe8
5,1,0x3befffd8
6,1,0x3c0fffe8
0,1,0x00000000
1,1,0x3abfffe0
0,1,0x00000000
-5,1,0xbbefffd8
-6,1,0xbc0fffe8
-6,1,0xbc0fffe8
-2,1,0xbb3fffe0
-7,1,0xbc27ffe4
-12,1,0xbc8fffe8
-7,1,0xbc27ffe4
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
0,1,0x00000000
7,1,0x3c27ffe4
2,1,0x3b3fffe0
-11,1,0xbc83ffea
-7,1,0xbc27ffe4
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
-5,1,0xbbefffd8
2,1,0x3b3fffe0
6,1,0x3c0fffe8
8,1,0x3c3fffe0
5,1,0x3befffd8
17,1,0x3ccbffde
9,1,0x3c57ffdc
-2,1,0xbb3fffe0
1,1,0x3abfffe0
-1,1,0xbabfffe0
19,1,0x3ce3ffda
26,1,0x3d1bffe6
20,1,0x3cefffd8
12,1,0x3c8fffe8
8,1,0x3c3fffe0
10,1,0x3c6fffd8
6,1,0x3c0fffe8
5,1,0x3befffd8
8,1,0x3c3fffe0
0,1,0x00000000
-1,1,0xbabfffe0
1,1,0x3abfffe0
-1,1,0xbabfffe0
-8,1,0xbc3fffe0
0,1,0x00000000
-2,1,0xbb3fffe0
-9,1,0xbc57ffdc
-5,1,0xbbefffd8
7,1,0x3c27ffe4
6,1,0x3c0fffe8
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
-15,1,0xbcb3ffe2
-18,1,0xbcd7ffdc
1,1,0x3abfffe0
-11,1,0xbc83ffea
-27,1,0xbd21ffe5
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
12,1,0x3c8fffe8
4,1,0x3bbfffe0
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
8,1,0x3c3fffe0
0,1,0x00000000
3,1,0x3b8fffe8
10,1,0x3c6fffd8
6,1,0x3c0fffe8
8,1,0x3c3fffe0
23,1,0x3d09ffe9
17,1,0x3ccbffde
0,1,0x00000000
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
10,1,0x3c6fffd8
17,1,0x3ccbffde
6,1,0x3c0fffe8
4,1,0x3bbfffe0
22,1,0x3d03ffea
14,1,0x3ca7ffe4
7,1,0x3c27ffe4
6,1,0x3c0fffe8
9,1,0x3c57ffdc
7,1,0x3c27ffe4
1,1,0x3abfffe0
3,1,0x3b8fffe8
6,1,0x3c0fffe8
10,1,0x3c6fffd8
14,1,0x3ca7ffe4
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-8,1,0xbc3fffe0
10,1,0x3c6fffd8
8,1,0x3c3fffe0
0,1,0x00000000
7,1,0x3c27ffe4
4,1,0x3bbfffe0
4,1,0x3bbfffe0
11,1,0x3c83ffea
9,1,0x3c57ffdc
2,1,0x3b3fffe0
-1,1,0xbabfffe0
5,1,0x3befffd8
5,1,0x3befffd8
4,1,0x3bbfffe0
7,1,0x3c27ffe4
4,1,0x3bbfffe0
3,1,0x3b8fffe8
4,1,0x3bbfffe0
-1,1,0xbabfffe0
2,1,0x3b3fffe0
12,1,0x3c8fffe8
10,1,0x3c6fffd8
-2,1,0xbb3fffe0
13,1,0x3c9bffe6
2,1,0x3b3fffe0
-16,1,0xbcbfffe0
-22,1,0xbd03ffea
0,1,0x00000000
-15,1,0xbcb3ffe2
-15,1,0xbcb3ffe2
6,1,0x3c0fffe8
-8,1,0xbc3fffe0
-2,1,0xbb3fffe0
16,1,0x3cbfffe0
-9,1,0xbc57ffdc
1,1,0x3abfffe0
-1,1,0xbabfffe0
-10,1,0xbc6fffd8
1,1,0x3abfffe0
-1,1,0xbabfffe0
0,1,0x00000000
6,1,0x3c0fffe8
12,1,0x3c8fffe8
-4,1,0xbbbfffe0
0,1,0x00000000
6,1,0x3c0fffe8
-8,1,0xbc3fffe0
-7,1,0xbc27ffe4
-3,1,0xbb8fffe8
-8,1,0xbc3fffe0
-16,1,0xbcbfffe0
-15,1,0xbcb3ffe2
1,1,0x3abfffe0
4,1,0x3bbfffe0
7,1,0x3c27ffe4
8,1,0x3c3fffe0
13,1,0x3c9bffe6
18,1,0x3cd7ffdc
4,1,0x3bbfffe0
6,1,0x3c0fffe8
10,1,0x3c6fffd8
-3,1,0xbb8fffe8
-6,1,0xbc0fffe8
-5,1,0xbbefffd8
-1,1,0xbabfffe0
-13,1,0xbc9bffe6
-10,1,0xbc6fffd8
0,1,0x00000000
-9,1,0xbc57ffdc
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
4,1,0x3bbfffe0
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
-7,1,0xbc27ffe4
3,1,0x3b8fffe8
2,1,0x3b3fffe0
6,1,0x3c0fffe8
2,1,0x3b3fffe0
-1,1,0xbabfffe0
2,1,0x3b3fffe0
2,1,0x3b3fffe0
2,1,0x3b3fffe0
9,1,0x3c57ffdc
0,1,0x00000000
2,1,0x3b3fffe0
9,1,0x3c57ffdc
-10,1,0xbc6fffd8
-26,1,0xbd1bffe6
-24,1,0xbd0fffe8
5,1,0x3befffd8
-9,1,0xbc57ffdc
-3,1,0xbb8fffe8
26,1,0x3d1bffe6
42,1,0x3d7bffd6
30,1,0x3d33ffe2
5,1,0x3befffd8
8,1,0x3c3fffe0
2,1,0x3b3fffe0
0,1,0x00000000
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
0,1,0x00000000
-5,1,0xbbefffd8
2,1,0x3b3fffe0
-1,1,0xbabfffe0
1,1,0x3abfffe0
9,1,0x3c57ffdc
10,1,0x3c6fffd8
9,1,0x3c57ffdc
7,1,0x3c27ffe4
7,1,0x3c27ffe4
0,1,0x00000000
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
-5,1,0xbbefffd8
7,1,0x3c27ffe4
4,1,0x3bbfffe0
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
-7,1,0xbc27ffe4
-8,1,0xbc3fffe0
2,1,0x3b3fffe0
5,1,0x3befffd8
8,1,0x3c3fffe0
6,1,0x3c0fffe8
-7,1,0xbc27ffe4
4,1,0x3bbfffe0
1,1,0x3abfffe0
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
0,1,0x00000000
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
-10,1,0xbc6fffd8
-5,1,0xbbefffd8
3,1,0x3b8fffe8
-5,1,0xbbefffd8
-5,1,0xbbefffd8
-6,1,0xbc0fffe8
-19,1,0xbce3ffda
-19,1,0xbce3ffda
-2,1,0xbb3fffe0
-10,1,0xbc6fffd8
-26,1,0xbd1bffe6
0,1,0x00000000
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
1,1,0x3abfffe0
2,1,0x3b3fffe0
0,1,0x00000000
3,1,0x3b8fffe8
6,1,0x3c0fffe8
6,1,0x3c0fffe8
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
3,1,0x3b8fffe8
2,1,0x3b3fffe0
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
-5,1,0xbbefffd8
0,1,0x00000000
-7,1,0xbc27ffe4
-5,1,0xbbefffd8
1,1,0x3abfffe0
4,1,0x3bbfffe0
5,1,0x3befffd8
-8,1,0xbc3fffe0
-6,1,0xbc0fffe8
0,1,0x00000000
-6,1,0xbc0fffe8
-7,1,0xbc27ffe4
9,1,0x3c57ffdc
-2,1,0xbb3fffe0
1,1,0x3abfffe0
5,1,0x3befffd8
1,1,0x3abfffe0
4,1,0x3bbfffe0
17,1,0x3ccbffde
4,1,0x3bbfffe0
10,1,0x3c6fffd8
11,1,0x3c83ffea
2,1,0x3b3fffe0
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
0,1,0x00000000
3,1,0x3b8fffe8
3,1,0x3b8fffe8
3,1,0x3b8fffe8
5,1,0x3befffd8
-1,1,0xbabfffe0
0,1,0x00000000
3,1,0x3b8fffe8
0,1,0x00000000
1,1,0x3abfffe0
-6,1,0xbc0fffe8
-10,1,0xbc6fffd8
0,1,0x00000000
-5,1,0xbbefffd8
-5,1,0xbbefffd8
-5,1,0xbbefffd8
-10,1,0xbc6fffd8
-5,1,0xbbefffd8
0,1,0x00000000
0,1,0x00000000
5,1,0x3befffd8
1,1,0x3abfffe0
2,1,0x3b3fffe0
7,1,0x3c27ffe4
5,1,0x3befffd8
-4,1,0xbbbfffe0
11,1,0x3c83ffea
2,1,0x3b3fffe0
-7,1,0xbc27ffe4
9,1,0x3c57ffdc
-6,1,0xbc0fffe8
0,1,0x00000000
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
8,1,0x3c3fffe0
-6,1,0xbc0fffe8
-8,1,0xbc3fffe0
0,1,0x00000000
-7,1,0xbc27ffe4
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
3,1,0x3b8fffe8
9,1,0x3c57ffdc
4,1,0x3bbfffe0
3,1,0x3b8fffe8
10,1,0x3c6fffd8
9,1,0x3c57ffdc
-5,1,0xbbefffd8
1,1,0x3abfffe0
2,1,0x3b3fffe0
-11,1,0xbc83ffea
-15,1,0xbcb3ffe2
-6,1,0xbc0fffe8
-10,1,0xbc6fffd8
-14,1,0xbca7ffe4
0,1,0x00000000
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
5,1,0x3befffd8
-2,1,0xbb3fffe0
7,1,0x3c27ffe4
5,1,0x3befffd8
2,1,0x3b3fffe0
-5,1,0xbbefffd8
-9,1,0xbc57ffdc
3,1,0x3b8fffe8
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
-5,1,0xbbefffd8
12,1,0x3c8fffe8
10,1,0x3c6fffd8
-5,1,0xbbefffd8
8,1,0x3c3fffe0
12,1,0x3c8fffe8
-9,1,0xbc57ffdc
-7,1,0xbc27ffe4
-5,1,0xbbefffd8
-3,1,0xbb8fffe8
10,1,0x3c6fffd8
2,1,0x3b3fffe0
6,1,0x3c0fffe8
13,1,0x3c9bffe6
4,1,0x3bbfffe0
-12,1,0xbc8fffe8
-7,1,0xbc27ffe4
-5,1,0xbbefffd8
-8,1,0xbc3fffe0
-3,1,0xbb8fffe8
-8,1,0xbc3fffe0
-15,1,0xbcb3ffe2
-8,1,0xbc3fffe0
-13,1,0xbc9bffe6
4,1,0x3bbfffe0
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
5,1,0x3befffd8
2,1,0x3b3fffe0
1,1,0x3abfffe0
3,1,0x3b8fffe8
1,1,0x3abfffe0
5,1,0x3befffd8
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-8,1,0xbc3fffe0
-6,1,0xbc0fffe8
0,1,0x00000000
0,1,0x00000000
3,1,0x3b8fffe8
4,1,0x3bbfffe0
2,1,0x3b3fffe0
1,1,0x3abfffe0
-2,1,0xbb3fffe0
0,1,0x00000000
4,1,0x3bbfffe0
2,1,0x3b3fffe0
4,1,0x3bbfffe0
3,1,0x3b8fffe8
5,1,0x3befffd8
0,1,0x00000000
1,1,0x3abfffe0
-2,1,0xbb3fffe0
-6,1,0xbc0fffe8
-2,1,0xbb3fffe0
1,1,0x3abfffe0
-8,1,0xbc3fffe0
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
5,1,0x3befffd8
1,1,0x3abfffe0
-2,1,0xbb3fffe0
7,1,0x3c27ffe4
-1,1,0xbabfffe0
-14,1,0xbca7ffe4
7,1,0x3c27ffe4
