level,is_weight,expected_result_hex
6,1,0x3c0fffe8
2,1,0x3b3fffe0
-18,1,0xbcd7ffdc
-23,1,0xbd09ffe9
0,1,0x00000000
7,1,0x3c27ffe4
-2,1,0xbb3fffe0
1,1,0x3abfffe0
43,1,0x3d80ffea
25,1,0x3d15ffe7
7,1,0x3c27ffe4
-32,1,0xbd3fffe0
-18,1,0xbcd7ffdc
7,1,0x3c27ffe4
60,1,0x3db3ffe2
0,1,0x00000000
-6,1,0xbc0fffe8
0,1,0x00000000
21,1,0x3cfbffd6
24,1,0x3d0fffe8
0,1,0x00000000
12,1,0x3c8fffe8
-45,1,0xbd86ffea
14,1,0x3ca7ffe4
-6,1,0xbc0fffe8
-30,1,0xbd33ffe2
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
0,1,0x00000000
-8,1,0xbc3fffe0
2,1,0x3b3fffe0
14,1,0x3ca7ffe4
29,1,0x3d2dffe3
6,1,0x3c0fffe8
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
21,1,0x3cfbffd6
2,1,0x3b3fffe0
34,1,0x3d4bffde
0,1,0x00000000
7,1,0x3c27ffe4
9,1,0x3c57ffdc
-10,1,0xbc6fffd8
-45,1,0xbd86ffea
-31,1,0xbd39ffe1
5,1,0x3befffd8
-27,1,0xbd21ffe5
-4,1,0xbbbfffe0
-10,1,0xbc6fffd8
-11,1,0xbc83ffea
-42,1,0xbd7bffd6
-5,1,0xbbefffd8
27,1,0x3d21ffe5
51,1,0x3d98ffe6
0,1,0x00000000
3,1,0x3b8fffe8
27,1,0x3d21ffe5
-13,1,0xbc9bffe6
-3,1,0xbb8fffe8
6,1,0x3c0fffe8
-28,1,0xbd27ffe4
-2,1,0xbb3fffe0
-6,1,0xbc0fffe8
13,1,0x3c9bffe6
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
-11,1,0xbc83ffea
7,1,0x3c27ffe4
-14,1,0xbca7ffe4
10,1,0x3c6fffd8
24,1,0x3d0fffe8
-9,1,0xbc57ffdc
-5,1,0xbbefffd8
9,1,0x3c57ffdc
10,1,0x3c6fffd8
-17,1,0xbccbffde
9,1,0x3c57ffdc
-3,1,0xbb8fffe8
-6,1,0xbc0fffe8
0,1,0x00000000
10,1,0x3c6fffd8
0,1,0x00000000
-1,1,0xbabfffe0
11,1,0x3c83ffea
0,1,0x00000000
13,1,0x3c9bffe6
-27,1,0xbd21ffe5
2,1,0x3b3fffe0
18,1,0x3cd7ffdc
-14,1,0xbca7ffe4
1,1,0x3abfffe0
20,1,0x3cefffd8
8,1,0x3c3fffe0
7,1,0x3c27ffe4
-5,1,0xbbefffd8
-2,1,0xbb3fffe0
13,1,0x3c9bffe6
-23,1,0xbd09ffe9
23,1,0x3d09ffe9
-7,1,0xbc27ffe4
3,1,0x3b8fffe8
0,1,0x00000000
29,1,0x3d2dffe3
0,1,0x00000000
62,1,0x3db9ffe1
62,1,0x3db9ffe1
20,1,0x3cefffd8
-27,1,0xbd21ffe5
-33,1,0xbd45ffdf
-12,1,0xbc8fffe8
45,1,0x3d86ffea
-22,1,0xbd03ffea
-4,1,0xbbbfffe0
-18,1,0xbcd7ffdc
-4,1,0xbbbfffe0
-23,1,0xbd09ffe9
5,1,0x3befffd8
32,1,0x3d3fffe0
0,1,0x00000000
2,1,0x3b3fffe0
19,1,0x3ce3ffda
-25,1,0xbd15ffe7
-2,1,0xbb3fffe0
-35,1,0xbd51ffdd
3,1,0x3b8fffe8
-124,1,0xbe39ffe1
-16,1,0xbcbfffe0
19,1,0x3ce3ffda
7,1,0x3c27ffe4
2,1,0x3b3fffe0
-12,1,0xbc8fffe8
12,1,0x3c8fffe8
0,1,0x00000000
-2,1,0xbb3fffe0
16,1,0x3cbfffe0
-89,1,0xbe057fea
-3,1,0xbb8fffe8
15,1,0x3cb3ffe2
11,1,0x3c83ffea
7,1,0x3c27ffe4
-5,1,0xbbefffd8
1,1,0x3abfffe0
6,1,0x3c0fffe8
0,1,0x00000000
7,1,0x3c27ffe4
0,1,0x00000000
2,1,0x3b3fffe0
-9,1,0xbc57ffdc
0,1,0x00000000
2,1,0x3b3fffe0
-1,1,0xbabfffe0
2,1,0x3b3fffe0
2,1,0x3b3fffe0
2,1,0x3b3fffe0
3,1,0x3b8fffe8
-4,1,0xbbbfffe0
0,1,0x00000000
-2,1,0xbb3fffe0
1,1,0x3abfffe0
1,1,0x3abfffe0
-1,1,0xbabfffe0
0,1,0x00000000
-1,1,0xbabfffe0
-4,1,0xbbbfffe0
0,1,0x00000000
1,1,0x3abfffe0
-1,1,0xbabfffe0
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
-1,1,0xbabfffe0
0,1,0x00000000
-1,1,0xbabfffe0
1,1,0x3abfffe0
2,1,0x3b3fffe0
0,1,0x00000000
3,1,0x3b8fffe8
0,1,0x00000000
0,1,0x00000000
-1,1,0xbabfffe0
3,1,0x3b8fffe8
3,1,0x3b8fffe8
-1,1,0xbabfffe0
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
0,1,0x00000000
-2,1,0xbb3fffe0
0,1,0x00000000
1,1,0x3abfffe0
-3,1,0xbb8fffe8
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
1,1,0x3abfffe0
61,1,0x3db6ffe2
2,1,0x3b3fffe0
1,1,0x3abfffe0
3,1,0x3b8fffe8
-1,1,0xbabfffe0
-1,1,0xbabfffe0
-6,1,0xbc0fffe8
-3,1,0xbb8fffe8
0,1,0x00000000
0,1,0x00000000
-2,1,0xbb3fffe0
1,1,0x3abfffe0
0,1,0x00000000
2,1,0x3b3fffe0
0,1,0x00000000
2,1,0x3b3fffe0
-1,1,0xbabfffe0
0,1,0x00000000
-5,1,0xbbefffd8
-37,1,0xbd5dffdb
-4,1,0xbbbfffe0
3,1,0x3b8fffe8
-40,1,0xbd6fffd8
1,1,0x3abfffe0
2,1,0x3b3fffe0
6,1,0x3c0fffe8
2,1,0x3b3fffe0
-17,1,0xbccbffde
16,1,0x3cbfffe0
32,1,0x3d3fffe0
-7,1,0xbc27ffe4
23,1,0x3d09ffe9
48,1,0x3d8fffe8
6,1,0x3c0fffe8
-5,1,0xbbefffd8
38,1,0x3d63ffda
0,1,0x00000000
24,1,0x3d0fffe8
-6,1,0xbc0fffe8
28,1,0x3d27ffe4
-19,1,0xbce3ffda
-9,1,0xbc57ffdc
2,1,0x3b3fffe0
1,1,0x3abfffe0
1,1,0x3abfffe0
7,1,0x3c27ffe4
12,1,0x3c8fffe8
6,1,0x3c0fffe8
-49,1,0xbd92ffe8
8,1,0x3c3fffe0
20,1,0x3cefffd8
-5,1,0xbbefffd8
-11,1,0xbc83ffea
-27,1,0xbd21ffe5
0,1,0x00000000
-5,1,0xbbefffd8
-11,1,0xbc83ffea
-34,1,0xbd4bffde
4,1,0x3bbfffe0
0,1,0x00000000
18,1,0x3cd7ffdc
-16,1,0xbcbfffe0
33,1,0x3d45ffdf
-9,1,0xbc57ffdc
-15,1,0xbcb3ffe2
32,1,0x3d3fffe0
2,1,0x3b3fffe0
45,1,0x3d86ffea
28,1,0x3d27ffe4
10,1,0x3c6fffd8
-17,1,0xbccbffde
6,1,0x3c0fffe8
-34,1,0xbd4bffde
0,1,0x00000000
-5,1,0xbbefffd8
-1,1,0xbabfffe0
-1,1,0xbabfffe0
-12,1,0xbc8fffe8
0,1,0x00000000
6,1,0x3c0fffe8
5,1,0x3befffd8
0,1,0x00000000
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
0,1,0x00000000
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
0,1,0x00000000
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
1,1,0x3abfffe0
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
0,1,0x00000000
-1,1,0xbabfffe0
0,1,0x00000000
1,1,0x3abfffe0
1,1,0x3abfffe0
-2,1,0xbb3fffe0
0,1,0x00000000
-1,1,0xbabfffe0
0,1,0x00000000
1,1,0x3abfffe0
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
0,1,0x00000000
2,1,0x3b3fffe0
3,1,0x3b8fffe8
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
3,1,0x3b8fffe8
0,1,0x00000000
-4,1,0xbbbfffe0
1,1,0x3abfffe0
3,1,0x3b8fffe8
0,1,0x00000000
-7,1,0xbc27ffe4
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
32,1,0x3d3fffe0
0,1,0x00000000
-1,1,0xbabfffe0
0,1,0x00000000
-1,1,0xbabfffe0
1,1,0x3abfffe0
-2,1,0xbb3fffe0
1,1,0x3abfffe0
-7,1,0xbc27ffe4
3,1,0x3b8fffe8
-1,1,0xbabfffe0
-1,1,0xbabfffe0
0,1,0x00000000
-3,1,0xbb8fffe8
0,1,0x00000000
-1,1,0xbabfffe0
-4,1,0xbbbfffe0
0,1,0x00000000
1,1,0x3abfffe0
-61,1,0xbdb6ffe2
-7,1,0xbc27ffe4
-10,1,0xbc6fffd8
-28,1,0xbd27ffe4
4,1,0x3bbfffe0
2,1,0x3b3fffe0
-8,1,0xbc3fffe0
-7,1,0xbc27ffe4
5,1,0x3befffd8
32,1,0x3d3fffe0
9,1,0x3c57ffdc
0,1,0x00000000
10,1,0x3c6fffd8
13,1,0x3c9bffe6
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
38,1,0x3d63ffda
0,1,0x00000000
9,1,0x3c57ffdc
17,1,0x3ccbffde
-1,1,0xbabfffe0
-44,1,0xbd83ffea
-29,1,0xbd2dffe3
-16,1,0xbcbfffe0
-12,1,0xbc8fffe8
-1,1,0xbabfffe0
-5,1,0xbbefffd8
13,1,0x3c9bffe6
-2,1,0xbb3fffe0
-19,1,0xbce3ffda
27,1,0x3d21ffe5
40,1,0x3d6fffd8
-6,1,0xbc0fffe8
19,1,0x3ce3ffda
32,1,0x3d3fffe0
-11,1,0xbc83ffea
-10,1,0xbc6fffd8
7,1,0x3c27ffe4
-43,1,0xbd80ffea
10,1,0x3c6fffd8
0,1,0x00000000
10,1,0x3c6fffd8
-18,1,0xbcd7ffdc
-3,1,0xbb8fffe8
14,1,0x3ca7ffe4
-19,1,0xbce3ffda
33,1,0x3d45ffdf
0,1,0x00000000
33,1,0x3d45ffdf
-8,1,0xbc3fffe0
8,1,0x3c3fffe0
3,1,0x3b8fffe8
29,1,0x3d2dffe3
-24,1,0xbd0fffe8
19,1,0x3ce3ffda
4,1,0x3bbfffe0
19,1,0x3ce3ffda
0,1,0x00000000
-5,1,0xbbefffd8
0,1,0x00000000
2,1,0x3b3fffe0
7,1,0x3c27ffe4
0,1,0x00000000
7,1,0x3c27ffe4
30,1,0x3d33ffe2
1,1,0x3abfffe0
25,1,0x3d15ffe7
25,1,0x3d15ffe7
2,1,0x3b3fffe0
33,1,0x3d45ffdf
-1,1,0xbabfffe0
9,1,0x3c57ffdc
-6,1,0xbc0fffe8
-31,1,0xbd39ffe1
-25,1,0xbd15ffe7
2,1,0x3b3fffe0
15,1,0x3cb3ffe2
-21,1,0xbcfbffd6
-6,1,0xbc0fffe8
-13,1,0xbc9bffe6
-5,1,0xbbefffd8
0,1,0x00000000
24,1,0x3d0fffe8
-22,1,0xbd03ffea
5,1,0x3befffd8
38,1,0x3d63ffda
8,1,0x3c3fffe0
8,1,0x3c3fffe0
-28,1,0xbd27ffe4
16,1,0x3cbfffe0
0,1,0x00000000
-14,1,0xbca7ffe4
4,1,0x3bbfffe0
5,1,0x3befffd8
-21,1,0xbcfbffd6
-27,1,0xbd21ffe5
2,1,0x3b3fffe0
4,1,0x3bbfffe0
-12,1,0xbc8fffe8
-14,1,0xbca7ffe4
-18,1,0xbcd7ffdc
-69,1,0xbdceffde
36,1,0x3d57ffdc
-72,1,0xbdd7ffdc
-21,1,0xbcfbffd6
5,1,0x3befffd8
11,1,0x3c83ffea
4,1,0x3bbfffe0
26,1,0x3d1bffe6
-47,1,0xbd8cffe8
24,1,0x3d0fffe8
-15,1,0xbcb3ffe2
-32,1,0xbd3fffe0
9,1,0x3c57ffdc
18,1,0x3cd7ffdc
4,1,0x3bbfffe0
12,1,0x3c8fffe8
12,1,0x3c8fffe8
36,1,0x3d57ffdc
-8,1,0xbc3fffe0
-14,1,0xbca7ffe4
0,1,0x00000000
1,1,0x3abfffe0
0,1,0x00000000
-23,1,0xbd09ffe9
13,1,0x3c9bffe6
0,1,0x00000000
2,1,0x3b3fffe0
2,1,0x3b3fffe0
0,1,0x00000000
-1,1,0xbabfffe0
-1,1,0xbabfffe0
1,1,0x3abfffe0
2,1,0x3b3fffe0
1,1,0x3abfffe0
1,1,0x3abfffe0
1,1,0x3abfffe0
12,1,0x3c8fffe8
0,1,0x00000000
2,1,0x3b3fffe0
-1,1,0xbabfffe0
0,1,0x00000000
-3,1,0xbb8fffe8
1,1,0x3abfffe0
-1,1,0xbabfffe0
0,1,0x00000000
7,1,0x3c27ffe4
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
1,1,0x3abfffe0
0,1,0x00000000
1,1,0x3abfffe0
4,1,0x3bbfffe0
0,1,0x00000000
-3,1,0xbb8fffe8
1,1,0x3abfffe0
2,1,0x3b3fffe0
1,1,0x3abfffe0
3,1,0x3b8fffe8
-7,1,0xbc27ffe4
0,1,0x00000000
1,1,0x3abfffe0
1,1,0x3abfffe0
-6,1,0xbc0fffe8
3,1,0x3b8fffe8
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
0,1,0x00000000
0,1,0x00000000
1,1,0x3abfffe0
1,1,0x3abfffe0
0,1,0x00000000
-25,1,0xbd15ffe7
-2,1,0xbb3fffe0
0,1,0x00000000
4,1,0x3bbfffe0
-4,1,0xbbbfffe0
-6,1,0xbc0fffe8
0,1,0x00000000
0,1,0x00000000
-1,1,0xbabfffe0
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
0,1,0x00000000
0,1,0x00000000
-1,1,0xbabfffe0
0,1,0x00000000
3,1,0x3b8fffe8
0,1,0x00000000
0,1,0x00000000
1,1,0x3abfffe0
35,1,0x3d51ffdd
-2,1,0xbb3fffe0
-6,1,0xbc0fffe8
30,1,0x3d33ffe2
-11,1,0xbc83ffea
-12,1,0xbc8fffe8
5,1,0x3befffd8
2,1,0x3b3fffe0
-10,1,0xbc6fffd8
12,1,0x3c8fffe8
-11,1,0xbc83ffea
-3,1,0xbb8fffe8
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-34,1,0xbd4bffde
0,1,0x00000000
15,1,0x3cb3ffe2
-11,1,0xbc83ffea
-4,1,0xbbbfffe0
34,1,0x3d4bffde
11,1,0x3c83ffea
16,1,0x3cbfffe0
11,1,0x3c83ffea
-8,1,0xbc3fffe0
11,1,0x3c83ffea
10,1,0x3c6fffd8
-9,1,0xbc57ffdc
17,1,0x3ccbffde
-13,1,0xbc9bffe6
-54,1,0xbda1ffe5
3,1,0x3b8fffe8
5,1,0x3befffd8
-24,1,0xbd0fffe8
-1,1,0xbabfffe0
-8,1,0xbc3fffe0
8,1,0x3c3fffe0
19,1,0x3ce3ffda
1,1,0x3abfffe0
-8,1,0xbc3fffe0
-9,1,0xbc57ffdc
-6,1,0xbc0fffe8
2,1,0x3b3fffe0
-6,1,0xbc0fffe8
7,1,0x3c27ffe4
-18,1,0xbcd7ffdc
1,1,0x3abfffe0
-19,1,0xbce3ffda
-1,1,0xbabfffe0
-5,1,0xbbefffd8
14,1,0x3ca7ffe4
-3,1,0xbb8fffe8
5,1,0x3befffd8
-12,1,0xbc8fffe8
-9,1,0xbc57ffdc
0,1,0x00000000
0,1,0x00000000
3,1,0x3b8fffe8
0,1,0x00000000
2,1,0x3b3fffe0
10,1,0x3c6fffd8
0,1,0x00000000
11,1,0x3c83ffea
37,1,0x3d5dffdb
52,1,0x3d9bffe6
3,1,0x3b8fffe8
16,1,0x3cbfffe0
-7,1,0xbc27ffe4
10,1,0x3c6fffd8
3,1,0x3b8fffe8
-5,1,0xbbefffd8
-8,1,0xbc3fffe0
21,1,0x3cfbffd6
58,1,0x3dadffe3
-10,1,0xbc6fffd8
2,1,0x3b3fffe0
-1,1,0xbabfffe0
0,1,0x00000000
0,1,0x00000000
-15,1,0xbcb3ffe2
0,1,0x00000000
-20,1,0xbcefffd8
0,1,0x00000000
3,1,0x3b8fffe8
41,1,0x3d75ffd7
10,1,0x3c6fffd8
19,1,0x3ce3ffda
11,1,0x3c83ffea
4,1,0x3bbfffe0
-4,1,0xbbbfffe0
31,1,0x3d39ffe1
-21,1,0xbcfbffd6
14,1,0x3ca7ffe4
-11,1,0xbc83ffea
-49,1,0xbd92ffe8
16,1,0x3cbfffe0
17,1,0x3ccbffde
-32,1,0xbd3fffe0
18,1,0x3cd7ffdc
-3,1,0xbb8fffe8
-24,1,0xbd0fffe8
5,1,0x3befffd8
22,1,0x3d03ffea
12,1,0x3c8fffe8
-18,1,0xbcd7ffdc
26,1,0x3d1bffe6
21,1,0x3cfbffd6
0,1,0x00000000
20,1,0x3cefffd8
-41,1,0xbd75ffd7
5,1,0x3befffd8
-17,1,0xbccbffde
-22,1,0xbd03ffea
-29,1,0xbd2dffe3
-5,1,0xbbefffd8
-1,1,0xbabfffe0
34,1,0x3d4bffde
-3,1,0xbb8fffe8
1,1,0x3abfffe0
0,1,0x00000000
0,1,0x00000000
-10,1,0xbc6fffd8
0,1,0x00000000
-5,1,0xbbefffd8
4,1,0x3bbfffe0
0,1,0x00000000
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
-20,1,0xbcefffd8
-30,1,0xbd33ffe2
31,1,0x3d39ffe1
-10,1,0xbc6fffd8
-45,1,0xbd86ffea
-1,1,0xbabfffe0
0,1,0x00000000
16,1,0x3cbfffe0
40,1,0x3d6fffd8
-15,1,0xbcb3ffe2
0,1,0x00000000
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
-11,1,0xbc83ffea
-2,1,0xbb3fffe0
-25,1,0xbd15ffe7
0,1,0x00000000
13,1,0x3c9bffe6
13,1,0x3c9bffe6
2,1,0x3b3fffe0
-19,1,0xbce3ffda
-9,1,0xbc57ffdc
-130,1,0xbe42ffe0
-21,1,0xbcfbffd6
-1,1,0xbabfffe0
5,1,0x3befffd8
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
10,1,0x3c6fffd8
9,1,0x3c57ffdc
-25,1,0xbd15ffe7
25,1,0x3d15ffe7
-8,1,0xbc3fffe0
-1,1,0xbabfffe0
-96,1,0xbe0fffe8
158,1,0x3e6cffd8
-31,1,0xbd39ffe1
6,1,0x3c0fffe8
11,1,0x3c83ffea
-9,1,0xbc57ffdc
-2,1,0xbb3fffe0
-15,1,0xbcb3ffe2
5,1,0x3befffd8
-4,1,0xbbbfffe0
-23,1,0xbd09ffe9
-4,1,0xbbbfffe0
5,1,0x3befffd8
16,1,0x3cbfffe0
-30,1,0xbd33ffe2
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
11,1,0x3c83ffea
-27,1,0xbd21ffe5
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
-7,1,0xbc27ffe4
1,1,0x3abfffe0
-8,1,0xbc3fffe0
0,1,0x00000000
6,1,0x3c0fffe8
-41,1,0xbd75ffd7
0,1,0x00000000
-9,1,0xbc57ffdc
7,1,0x3c27ffe4
24,1,0x3d0fffe8
16,1,0x3cbfffe0
-15,1,0xbcb3ffe2
13,1,0x3c9bffe6
8,1,0x3c3fffe0
5,1,0x3befffd8
-2,1,0xbb3fffe0
8,1,0x3c3fffe0
-42,1,0xbd7bffd6
24,1,0x3d0fffe8
11,1,0x3c83ffea
3,1,0x3b8fffe8
-8,1,0xbc3fffe0
6,1,0x3c0fffe8
5,1,0x3befffd8
-6,1,0xbc0fffe8
0,1,0x00000000
-4,1,0xbbbfffe0
12,1,0x3c8fffe8
-14,1,0xbca7ffe4
-58,1,0xbdadffe3
9,1,0x3c57ffdc
-6,1,0xbc0fffe8
2,1,0x3b3fffe0
4,1,0x3bbfffe0
-23,1,0xbd09ffe9
3,1,0x3b8fffe8
4,1,0x3bbfffe0
-16,1,0xbcbfffe0
-17,1,0xbccbffde
23,1,0x3d09ffe9
-13,1,0xbc9bffe6
3,1,0x3b8fffe8
20,1,0x3cefffd8
2,1,0x3b3fffe0
11,1,0x3c83ffea
-10,1,0xbc6fffd8
-33,1,0xbd45ffdf
-1,1,0xbabfffe0
17,1,0x3ccbffde
-22,1,0xbd03ffea
13,1,0x3c9bffe6
11,1,0x3c83ffea
-3,1,0xbb8fffe8
-13,1,0xbc9bffe6
3,1,0x3b8fffe8
6,1,0x3c0fffe8
-4,1,0xbbbfffe0
-6,1,0xbc0fffe8
-8,1,0xbc3fffe0
-7,1,0xbc27ffe4
-29,1,0xbd2dffe3
-4,1,0xbbbfffe0
-3,1,0xbb8fffe8
8,1,0x3c3fffe0
17,1,0x3ccbffde
0,1,0x00000000
-12,1,0xbc8fffe8
0,1,0x00000000
3,1,0x3b8fffe8
2,1,0x3b3fffe0
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
-4,1,0xbbbfffe0
-54,1,0xbda1ffe5
0,1,0x00000000
37,1,0x3d5dffdb
-35,1,0xbd51ffdd
25,1,0x3d15ffe7
-41,1,0xbd75ffd7
2,1,0x3b3fffe0
11,1,0x3c83ffea
-9,1,0xbc57ffdc
16,1,0x3cbfffe0
-11,1,0xbc83ffea
6,1,0x3c0fffe8
1,1,0x3abfffe0
3,1,0x3b8fffe8
5,1,0x3befffd8
7,1,0x3c27ffe4
34,1,0x3d4bffde
0,1,0x00000000
-130,1,0xbe42ffe0
-12,1,0xbc8fffe8
7,1,0x3c27ffe4
-41,1,0xbd75ffd7
18,1,0x3cd7ffdc
17,1,0x3ccbffde
-23,1,0xbd09ffe9
-11,1,0xbc83ffea
-5,1,0xbbefffd8
-5,1,0xbbefffd8
0,1,0x00000000
-25,1,0xbd15ffe7
24,1,0x3d0fffe8
42,1,0x3d7bffd6
1,1,0x3abfffe0
-12,1,0xbc8fffe8
48,1,0x3d8fffe8
19,1,0x3ce3ffda
-21,1,0xbcfbffd6
66,1,0x3dc5ffdf
-43,1,0xbd80ffea
95,1,0x3e0e7fe8
-14,1,0xbca7ffe4
12,1,0x3c8fffe8
-6,1,0xbc0fffe8
0,1,0x00000000
17,1,0x3ccbffde
-69,1,0xbdceffde
41,1,0x3d75ffd7
8,1,0x3c3fffe0
35,1,0x3d51ffdd
6,1,0x3c0fffe8
-19,1,0xbce3ffda
3,1,0x3b8fffe8
-20,1,0xbcefffd8
-28,1,0xbd27ffe4
-1,1,0xbabfffe0
5,1,0x3befffd8
25,1,0x3d15ffe7
0,1,0x00000000
-3,1,0xbb8fffe8
0,1,0x00000000
15,1,0x3cb3ffe2
-96,1,0xbe0fffe8
0,1,0x00000000
0,1,0x00000000
-27,1,0xbd21ffe5
10,1,0x3c6fffd8
1,1,0x3abfffe0
-17,1,0xbccbffde
9,1,0x3c57ffdc
26,1,0x3d1bffe6
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
-17,1,0xbccbffde
30,1,0x3d33ffe2
-1,1,0xbabfffe0
0,1,0x00000000
-9,1,0xbc57ffdc
31,1,0x3d39ffe1
2,1,0x3b3fffe0
42,1,0x3d7bffd6
0,1,0x00000000
3,1,0x3b8fffe8
19,1,0x3ce3ffda
-6,1,0xbc0fffe8
-10,1,0xbc6fffd8
8,1,0x3c3fffe0
5,1,0x3befffd8
-11,1,0xbc83ffea
15,1,0x3cb3ffe2
-29,1,0xbd2dffe3
13,1,0x3c9bffe6
-16,1,0xbcbfffe0
-27,1,0xbd21ffe5
-4,1,0xbbbfffe0
35,1,0x3d51ffdd
-6,1,0xbc0fffe8
-5,1,0xbbefffd8
11,1,0x3c83ffea
-7,1,0xbc27ffe4
11,1,0x3c83ffea
-9,1,0xbc57ffdc
-37,1,0xbd5dffdb
-16,1,0xbcbfffe0
3,1,0x3b8fffe8
-6,1,0xbc0fffe8
9,1,0x3c57ffdc
7,1,0x3c27ffe4
-29,1,0xbd2dffe3
-17,1,0xbccbffde
16,1,0x3cbfffe0
-9,1,0xbc57ffdc
40,1,0x3d6fffd8
0,1,0x00000000
1,1,0x3abfffe0
-45,1,0xbd86ffea
-3,1,0xbb8fffe8
-20,1,0xbcefffd8
-20,1,0xbcefffd8
-1,1,0xbabfffe0
-13,1,0xbc9bffe6
0,1,0x00000000
-12,1,0xbc8fffe8
0,1,0x00000000
9,1,0x3c57ffdc
-3,1,0xbb8fffe8
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
-43,1,0xbd80ffea
9,1,0x3c57ffdc
51,1,0x3d98ffe6
-20,1,0xbcefffd8
6,1,0x3c0fffe8
5,1,0x3befffd8
-10,1,0xbc6fffd8
4,1,0x3bbfffe0
-8,1,0xbc3fffe0
8,1,0x3c3fffe0
16,1,0x3cbfffe0
-4,1,0xbbbfffe0
